,IntOrders_id,IntShip_id,quantity,placed_when,actual_date,expected_date,cost,status,prod_id
54,9950,1945,515,1993-05-08,1993-05-30 00:00:00,1993-06-01,49543.0,Closed,248
55,9951,8258,788,1993-05-08,1993-05-30 00:00:00,1993-06-01,6950309.720000001,Closed,772
56,9952,4906,956,1993-05-08,1993-05-30 00:00:00,1993-06-01,7475.92,Closed,804
57,9953,2906,491,1993-05-08,1993-05-30 00:00:00,1993-06-01,302907.72,Closed,831
58,9957,8070,791,1993-05-08,1993-05-30 00:00:00,1993-06-01,6747791.609999999,Closed,835
59,9962,2199,517,1993-05-08,1993-05-30 00:00:00,1993-06-01,55520.63,Closed,316
60,9965,9995,653,1993-05-08,1993-05-30 00:00:00,1993-06-01,8893.859999999999,Closed,801
61,9966,9996,121,1993-05-08,1993-05-30 00:00:00,1993-06-01,851944.0599999999,Closed,990
62,9967,9997,874,1993-05-08,1993-05-30 00:00:00,1993-06-01,5549.9,Closed,791
63,9968,9998,298,1993-05-08,1993-05-30 00:00:00,1993-06-01,1589391.94,Closed,363
64,9969,9999,310,1993-05-08,1993-05-30 00:00:00,1993-06-01,1280.3,Closed,661
65,9970,10000,863,1993-05-08,1993-05-30 00:00:00,1993-06-01,401191.44,Closed,534
66,9971,10001,821,1993-05-08,1993-05-30 00:00:00,1993-06-01,68840.84999999999,Closed,856
67,9972,10002,188,1993-05-08,1993-05-30 00:00:00,1993-06-01,1573.56,Closed,748
68,9973,10003,497,1993-05-08,1993-05-30 00:00:00,1993-06-01,2857.75,Closed,457
69,9974,10004,687,1993-05-08,1993-05-30 00:00:00,1993-06-01,3703912.41,Closed,545
70,9975,10005,236,1993-05-08,1993-05-30 00:00:00,1993-06-01,811563.88,Closed,731
71,9976,10006,309,1993-05-08,1993-05-30 00:00:00,1993-06-01,954402.12,Closed,911
72,9977,10007,252,1993-05-08,1993-05-30 00:00:00,1993-06-01,33445.44,Closed,195
73,9978,10008,666,1993-05-08,1993-05-30 00:00:00,1993-06-01,2750.58,Closed,661
74,9979,10009,325,1993-05-08,1993-05-30 00:00:00,1993-06-01,2866561.75,Closed,772
75,9980,10010,60,1993-05-08,1993-05-30 00:00:00,1993-06-01,366.6,Closed,343
76,9981,10011,979,1993-05-08,1993-05-30 00:00:00,1993-06-01,5077867.41,Closed,108
77,9982,10012,992,1993-05-08,1993-05-30 00:00:00,1993-06-01,34293.44,Closed,551
78,9983,10013,656,1993-05-08,1993-05-30 00:00:00,1993-06-01,5643850.08,Closed,616
79,9984,10014,107,1993-05-08,1993-05-30 00:00:00,1993-06-01,209.72,Closed,571
80,9985,10015,459,1993-05-08,1993-05-30 00:00:00,1993-06-01,3548.07,Closed,582
81,9986,10016,811,1993-05-08,1993-05-30 00:00:00,1993-06-01,377017.68,Closed,534
82,9987,10017,716,1993-05-08,1993-05-30 00:00:00,1993-06-01,3265232.08,Closed,281
83,9988,10018,424,1993-05-08,1993-05-30 00:00:00,1993-06-01,1751.12,Closed,661
84,9989,10019,211,1993-05-08,1993-05-30 00:00:00,1993-06-01,423238.56999999995,Closed,773
85,9990,10020,554,1993-05-08,1993-05-30 00:00:00,1993-06-01,1179587.88,Closed,149
86,9991,10021,705,1993-05-08,1993-05-30 00:00:00,1993-06-01,6014150.55,Closed,835
87,9992,10022,107,1993-05-08,1993-05-30 00:00:00,1993-06-01,1457.34,Closed,801
88,9993,10023,445,1993-05-08,1993-05-30 00:00:00,1993-06-01,40308.1,Closed,418
89,9994,10024,880,1993-05-08,1993-05-30 00:00:00,1993-06-01,2299580.8,Closed,952
90,9995,10025,824,1993-05-08,1993-05-30 00:00:00,1993-06-01,6369.52,Closed,582
91,9996,10026,104,1993-05-08,1993-05-30 00:00:00,1993-06-01,894756.72,Closed,616
92,9997,10027,863,1993-05-08,1993-05-30 00:00:00,1993-06-01,3935607.94,Closed,281
93,9998,10028,810,1993-05-08,1993-05-30 00:00:00,1993-06-01,110726.99999999999,Closed,827
94,9999,10029,510,1993-05-08,1993-05-30 00:00:00,1993-06-01,4456742.1,Closed,483
95,10000,10030,756,1993-05-08,1993-05-30 00:00:00,1993-06-01,1186.92,Closed,553
96,10001,10031,953,1993-05-08,1993-05-30 00:00:00,1993-06-01,642550.72,Closed,858
97,10002,10032,592,1993-05-08,1993-05-30 00:00:00,1993-06-01,4955.04,Closed,748
98,10003,10033,933,1993-05-08,1993-05-30 00:00:00,1993-06-01,1986562.2599999998,Closed,149
99,10004,10034,129,1993-05-08,1993-05-30 00:00:00,1993-06-01,11136.57,Closed,473
100,10005,10035,944,1993-05-08,1993-05-30 00:00:00,1993-06-01,583986.72,Closed,285
101,10006,10036,914,1993-05-08,1993-05-30 00:00:00,1993-06-01,5803.9,Closed,791
102,10007,10037,562,1993-05-08,1993-05-30 00:00:00,1993-06-01,1101.52,Closed,571
103,10008,10038,229,1993-05-08,1993-05-30 00:00:00,1993-06-01,1316.75,Closed,457
104,10009,10039,532,1993-05-08,1993-05-30 00:00:00,1993-06-01,4112.360000000001,Closed,582
105,10010,10040,676,1993-05-08,1993-05-30 00:00:00,1993-06-01,2271.36,Closed,177
106,10011,10041,349,1993-05-08,1993-05-30 00:00:00,1993-06-01,36062.17,Closed,576
107,10012,10042,61,1993-05-08,1993-05-30 00:00:00,1993-06-01,520373.30999999994,Closed,835
108,10013,10043,994,1993-05-08,1993-05-30 00:00:00,1993-06-01,5301528.819999999,Closed,363
109,10014,10044,967,1993-05-08,1993-05-30 00:00:00,1993-06-01,8249196.569999999,Closed,835
110,10015,10045,583,1993-05-08,1993-05-30 00:00:00,1993-06-01,2407.79,Closed,661
111,10016,10046,162,1993-05-08,1993-05-30 00:00:00,1993-06-01,1179055.44,Closed,160
112,10017,10047,495,1993-05-08,1993-05-30 00:00:00,1993-06-01,4258697.850000001,Closed,616
113,10018,10048,36,1993-05-08,1993-05-30 00:00:00,1993-06-01,96.48,Closed,938
114,10019,10049,52,1993-05-08,1993-05-30 00:00:00,1993-06-01,2451.28,Closed,549
115,10020,10050,222,1993-05-08,1993-05-30 00:00:00,1993-06-01,1184043.66,Closed,363
116,10021,10051,672,1993-05-08,1993-05-30 00:00:00,1993-06-01,1430835.8399999999,Closed,149
117,10022,10052,415,1993-05-08,1993-05-30 00:00:00,1993-06-01,3079.3,Closed,930
118,10023,10053,978,1993-05-08,1993-05-30 00:00:00,1993-06-01,5946533.4,Closed,742
119,10024,10054,412,1993-05-08,1993-05-30 00:00:00,1993-06-01,3221.84,Closed,804
120,10025,10055,331,1993-05-08,1993-05-30 00:00:00,1993-06-01,1716827.49,Closed,108
121,10026,10056,606,1993-05-08,1993-05-30 00:00:00,1993-06-01,169001.28,Closed,318
122,10027,10057,96,1993-05-08,1993-05-30 00:00:00,1993-06-01,868946.8800000001,Closed,242
123,10028,10058,743,1993-05-08,1993-05-30 00:00:00,1993-06-01,6492861.529999999,Closed,483
124,10029,10059,577,1993-05-08,1993-05-30 00:00:00,1993-06-01,3663.95,Closed,791
125,10030,10060,609,1993-05-08,1993-05-30 00:00:00,1993-06-01,4707.570000000001,Closed,582
126,10031,10061,544,1993-05-08,1993-05-30 00:00:00,1993-06-01,52332.8,Closed,248
127,10032,10062,297,1993-05-08,1993-05-30 00:00:00,1993-06-01,10267.29,Closed,551
128,10033,10063,794,1993-05-08,1993-05-30 00:00:00,1993-06-01,82044.02,Closed,576
129,10034,10064,503,1993-05-08,1993-05-30 00:00:00,1993-06-01,2293871.14,Closed,281
130,10035,10065,105,1993-05-08,1993-05-30 00:00:00,1993-06-01,48812.4,Closed,534
131,10036,10066,710,1993-05-08,1993-05-30 00:00:00,1993-06-01,402910.8,Closed,103
132,10037,10067,145,1993-05-08,1993-05-30 00:00:00,1993-06-01,82104.8,Closed,933
133,10038,10068,777,1993-05-08,1993-05-30 00:00:00,1993-06-01,3209.0099999999998,Closed,661
134,10039,10069,453,1993-05-08,1993-05-30 00:00:00,1993-06-01,964536.6599999999,Closed,149
135,10040,10070,781,1993-05-08,1993-05-30 00:00:00,1993-06-01,991.87,Closed,812
136,10041,10071,89,1993-05-08,1993-05-30 00:00:00,1993-06-01,7702.06,Closed,675
137,10042,10072,388,1993-05-08,1993-05-30 00:00:00,1993-06-01,2099.08,Closed,634
138,10043,10073,38,1993-05-08,1993-05-30 00:00:00,1993-06-01,32866.58,Closed,139
139,10044,10074,204,1993-05-08,1993-05-30 00:00:00,1993-06-01,5144.88,Closed,901
140,10045,10075,409,1993-05-08,1993-05-30 00:00:00,1993-06-01,3423.3299999999995,Closed,748
141,10046,10076,973,1993-05-08,1993-05-30 00:00:00,1993-06-01,81586.04999999999,Closed,856
142,10047,10077,261,1993-05-08,1993-05-30 00:00:00,1993-06-01,35678.7,Closed,827
143,10048,10078,11,1993-05-08,1993-05-30 00:00:00,1993-06-01,53858.31,Closed,740
144,10049,10079,929,1993-05-08,1993-05-30 00:00:00,1993-06-01,3864.6400000000003,Closed,254
145,10050,10080,567,1993-05-08,1993-05-30 00:00:00,1993-06-01,321761.16000000003,Closed,103
146,10051,10081,500,1993-05-08,1993-05-30 00:00:00,1993-06-01,1002935.0,Closed,773
147,10052,10082,816,1993-05-08,1993-05-30 00:00:00,1993-06-01,3370.08,Closed,661
148,10053,10083,896,1993-05-08,1993-05-30 00:00:00,1993-06-01,6648.32,Closed,930
149,10054,10084,4,1993-05-08,1993-05-30 00:00:00,1993-06-01,546.8,Closed,827
150,10055,10085,130,1993-05-08,1993-05-30 00:00:00,1993-06-01,60434.4,Closed,534
151,10056,10086,738,1993-05-08,1993-05-30 00:00:00,1993-06-01,1446.48,Closed,571
152,10057,10087,169,1993-05-08,1993-05-30 00:00:00,1993-06-01,1453979.6700000002,Closed,616
153,10058,10088,81,1993-05-08,1993-05-30 00:00:00,1993-06-01,38872.71,Closed,560
154,10059,10089,234,1993-05-08,1993-05-30 00:00:00,1993-06-01,469373.57999999996,Closed,773
155,10060,10090,444,1993-05-08,1993-05-30 00:00:00,1993-06-01,1160243.04,Closed,952
156,10061,10091,396,1993-05-08,1993-05-30 00:00:00,1993-06-01,3100.68,Closed,335
157,10062,10092,698,1993-05-08,1993-05-30 00:00:00,1993-06-01,67147.6,Closed,248
158,10063,10093,3,1993-05-08,1993-05-30 00:00:00,1993-06-01,1698.72,Closed,933
159,10064,10094,876,1993-05-08,1993-05-30 00:00:00,1993-06-01,8231220.120000001,Closed,752
160,10065,10095,818,1993-05-08,1993-05-30 00:00:00,1993-06-01,504640.55999999994,Closed,831
161,10066,10096,904,1993-05-08,1993-05-30 00:00:00,1993-06-01,3760.6400000000003,Closed,254
162,10067,10097,38,1993-05-08,1993-05-30 00:00:00,1993-06-01,904.4,Closed,125
163,10068,10098,282,1993-05-08,1993-05-30 00:00:00,1993-06-01,22836.36,Closed,225
164,10069,10099,393,1993-05-08,1993-05-30 00:00:00,1993-06-01,188604.63,Closed,560
165,10070,10100,386,1993-05-08,1993-05-30 00:00:00,1993-06-01,179443.68,Closed,534
166,10071,10101,520,1993-05-08,1993-05-30 00:00:00,1993-06-01,4586498.8,Closed,772
167,10072,10102,588,1993-05-08,1993-05-30 00:00:00,1993-06-01,4545.240000000001,Closed,582
168,10073,10103,730,1993-05-08,1993-05-30 00:00:00,1993-06-01,99790.99999999999,Closed,827
169,10074,10104,668,1993-05-08,1993-05-30 00:00:00,1993-06-01,71736.52,Closed,316
170,10075,10105,862,1993-05-08,1993-05-30 00:00:00,1993-06-01,6168446.140000001,Closed,446
171,10076,10106,286,1993-05-08,1993-05-30 00:00:00,1993-06-01,1816.1,Closed,791
172,10077,10107,142,1993-05-08,1993-05-30 00:00:00,1993-06-01,278.32,Closed,571
173,10078,10108,684,1993-05-08,1993-05-30 00:00:00,1993-06-01,64733.76,Closed,787
174,10079,10109,221,1993-05-08,1993-05-30 00:00:00,1993-06-01,34789.82,Closed,783
175,10080,10110,634,1993-05-08,1993-05-30 00:00:00,1993-06-01,805.1800000000001,Closed,812
176,10081,10111,64,1993-05-08,1993-05-30 00:00:00,1993-06-01,3016.96,Closed,549
177,10082,10112,583,1993-05-08,1993-05-30 00:00:00,1993-06-01,4325.86,Closed,930
178,10083,10113,108,1993-05-08,1993-05-30 00:00:00,1993-06-01,212558.04,Closed,533
179,10084,10114,466,1993-05-08,1993-05-30 00:00:00,1993-06-01,11090.800000000001,Closed,125
180,10085,10115,219,1993-05-08,1993-05-30 00:00:00,1993-06-01,1982285.07,Closed,242
181,10086,10116,877,1993-05-08,1993-05-30 00:00:00,1993-06-01,2350.36,Closed,938
182,10087,10117,250,1993-05-08,1993-05-30 00:00:00,1993-06-01,1788992.5,Closed,446
183,10088,10118,741,1993-05-08,1993-05-30 00:00:00,1993-06-01,315125.07,Closed,976
184,10089,10119,41,1993-05-08,1993-05-30 00:00:00,1993-06-01,2899.1099999999997,Closed,897
185,10090,10120,988,1993-05-08,1993-05-30 00:00:00,1993-06-01,275533.44,Closed,318
186,10091,10121,586,1993-05-08,1993-05-30 00:00:00,1993-06-01,127859.34,Closed,977
187,10092,10122,685,1993-05-08,1993-05-30 00:00:00,1993-06-01,5922338.75,Closed,320
188,10093,10123,226,1993-05-08,1993-05-30 00:00:00,1993-06-01,129846.04,Closed,358
189,10094,10124,930,1993-05-08,1993-05-30 00:00:00,1993-06-01,23454.6,Closed,901
190,10095,10125,933,1993-05-08,1993-05-30 00:00:00,1993-06-01,5030204.19,Closed,545
191,10096,10126,737,1993-05-08,1993-05-30 00:00:00,1993-06-01,10037.939999999999,Closed,801
192,10097,10127,151,1993-05-08,1993-05-30 00:00:00,1993-06-01,72466.41,Closed,560
193,10098,10128,811,1993-05-08,1993-05-30 00:00:00,1993-06-01,4387.51,Closed,634
194,10099,10129,188,1993-05-08,1993-05-30 00:00:00,1993-06-01,646500.04,Closed,731
195,10100,10130,52,1993-05-08,1993-05-30 00:00:00,1993-06-01,454412.9199999999,Closed,483
196,10101,10131,222,1993-05-08,1993-05-30 00:00:00,1993-06-01,841.38,Closed,472
197,10102,10132,616,1993-05-08,1993-05-30 00:00:00,1993-06-01,51651.6,Closed,856
198,10103,10133,611,1993-05-08,1993-05-30 00:00:00,1993-06-01,31106.01,Closed,519
199,10104,10134,613,1993-05-08,1993-05-30 00:00:00,1993-06-01,1243881.21,Closed,679
200,10105,10135,121,1993-05-08,1993-05-30 00:00:00,1993-06-01,242710.27,Closed,773
201,10106,10136,79,1993-05-08,1993-05-30 00:00:00,1993-06-01,425922.97000000003,Closed,545
202,10107,10137,756,1993-05-08,1993-05-30 00:00:00,1993-06-01,71547.84,Closed,787
203,10108,10138,669,1993-05-08,1993-05-30 00:00:00,1993-06-01,91452.29999999999,Closed,827
204,10109,10139,375,1993-05-08,1993-05-30 00:00:00,1993-06-01,2381.25,Closed,791
205,10110,10140,699,1993-05-08,1993-05-30 00:00:00,1993-06-01,4921561.14,Closed,990
206,10111,10141,448,1993-05-08,1993-05-30 00:00:00,1993-06-01,38769.920000000006,Closed,675
207,10112,10142,307,1993-05-08,1993-05-30 00:00:00,1993-06-01,604215.91,Closed,533
208,10113,10143,847,1993-05-08,1993-05-30 00:00:00,1993-06-01,1698971.89,Closed,773
209,10114,10144,836,1993-05-08,1993-05-30 00:00:00,1993-06-01,3812477.68,Closed,281
210,10115,10145,561,1993-05-08,1993-05-30 00:00:00,1993-06-01,2333.76,Closed,254
211,10116,10146,261,1993-05-08,1993-05-30 00:00:00,1993-06-01,9599.58,Closed,338
212,10117,10147,366,1993-05-08,1993-05-30 00:00:00,1993-06-01,3575.8199999999997,Closed,701
213,10118,10148,663,1993-05-08,1993-05-30 00:00:00,1993-06-01,1776.8400000000001,Closed,938
214,10119,10149,580,1993-05-08,1993-05-30 00:00:00,1993-06-01,4483.400000000001,Closed,582
215,10120,10150,221,1993-05-08,1993-05-30 00:00:00,1993-06-01,868147.67,Closed,166
216,10121,10151,983,1993-05-08,1993-05-30 00:00:00,1993-06-01,456977.04,Closed,534
217,10122,10152,527,1993-05-08,1993-05-30 00:00:00,1993-06-01,1770.72,Closed,177
218,10123,10153,58,1993-05-08,1993-05-30 00:00:00,1993-06-01,475703.24000000005,Closed,786
219,10124,10154,761,1993-05-08,1993-05-30 00:00:00,1993-06-01,1253983.41,Closed,238
220,10125,10155,642,1993-05-08,1993-05-30 00:00:00,1993-06-01,273023.33999999997,Closed,976
221,10126,10156,464,1993-05-08,1993-05-30 00:00:00,1993-06-01,2406670.56,Closed,108
222,10127,10157,415,1993-05-08,1993-05-30 00:00:00,1993-06-01,883626.2999999999,Closed,149
223,10128,10158,464,1993-05-08,1993-05-30 00:00:00,1993-06-01,40057.12,Closed,473
224,10129,10159,649,1993-05-08,1993-05-30 00:00:00,1993-06-01,5016.77,Closed,582
225,10130,10160,835,1993-05-08,1993-05-30 00:00:00,1993-06-01,114144.49999999999,Closed,827
226,10131,10161,950,1993-05-08,1993-05-30 00:00:00,1993-06-01,8301774.499999999,Closed,483
227,10132,10162,902,1993-05-08,1993-05-30 00:00:00,1993-06-01,7398005.5600000005,Closed,786
228,10133,10163,901,1993-05-08,1993-05-30 00:00:00,1993-06-01,555844.9199999999,Closed,831
229,10134,10164,800,1993-05-08,1993-05-30 00:00:00,1993-06-01,37712.0,Closed,549
230,10135,10165,697,1993-05-08,1993-05-30 00:00:00,1993-06-01,4425.95,Closed,791
231,10136,10166,552,1993-05-08,1993-05-30 00:00:00,1993-06-01,7518.24,Closed,801
232,10137,10167,279,1993-05-08,1993-05-30 00:00:00,1993-06-01,549108.27,Closed,533
233,10138,10168,67,1993-05-08,1993-05-30 00:00:00,1993-06-01,110403.26999999999,Closed,238
234,10139,10169,33,1993-05-08,1993-05-30 00:00:00,1993-06-01,255.09,Closed,582
235,10140,10170,414,1993-05-08,1993-05-30 00:00:00,1993-06-01,1912506.1199999999,Closed,259
236,10141,10171,115,1993-05-08,1993-05-30 00:00:00,1993-06-01,699234.5,Closed,742
237,10142,10172,484,1993-05-08,1993-05-30 00:00:00,1993-06-01,948.64,Closed,571
238,10143,10173,990,1993-05-08,1993-05-30 00:00:00,1993-06-01,568794.6,Closed,358
239,10144,10174,130,1993-05-08,1993-05-30 00:00:00,1993-06-01,1280740.5,Closed,781
240,10145,10175,291,1993-05-08,1993-05-30 00:00:00,1993-06-01,25183.140000000003,Closed,675
241,10146,10176,999,1993-05-08,1993-05-30 00:00:00,1993-06-01,2610546.84,Closed,952
242,10147,10177,344,1993-05-08,1993-05-30 00:00:00,1993-06-01,29769.760000000002,Closed,675
243,10148,10178,447,1993-05-08,1993-05-30 00:00:00,1993-06-01,48003.33,Closed,316
244,10149,10179,978,1993-05-08,1993-05-30 00:00:00,1993-06-01,8546458.379999999,Closed,483
245,10150,10180,103,1993-05-08,1993-05-30 00:00:00,1993-06-01,22473.57,Closed,977
246,10151,10181,409,1993-05-08,1993-05-30 00:00:00,1993-06-01,275764.16000000003,Closed,858
247,10152,10182,201,1993-05-08,1993-05-30 00:00:00,1993-06-01,27476.699999999997,Closed,827
248,10153,10183,702,1993-05-08,1993-05-30 00:00:00,1993-06-01,398370.96,Closed,103
249,10154,10184,378,1993-05-08,1993-05-30 00:00:00,1993-06-01,758218.86,Closed,773
250,10155,10185,624,1993-05-08,1993-05-30 00:00:00,1993-06-01,3328122.7199999997,Closed,363
251,10156,10186,237,1993-05-08,1993-05-30 00:00:00,1993-06-01,2090385.03,Closed,772
252,10157,10187,478,1993-05-08,1993-05-30 00:00:00,1993-06-01,133304.63999999998,Closed,318
253,10158,10188,764,1993-05-08,1993-05-30 00:00:00,1993-06-01,1550285.8800000001,Closed,679
254,10159,10189,861,1993-05-08,1993-05-30 00:00:00,1993-06-01,7594183.590000001,Closed,772
255,10160,10190,96,1993-05-08,1993-05-30 00:00:00,1993-06-01,517577.28,Closed,545
256,10161,10191,872,1993-05-08,1993-05-30 00:00:00,1993-06-01,21991.84,Closed,901
257,10162,10192,472,1993-05-08,1993-05-30 00:00:00,1993-06-01,928957.3600000001,Closed,533
258,10163,10193,248,1993-05-08,1993-05-30 00:00:00,1993-06-01,2244779.44,Closed,242
259,10164,10194,773,1993-05-08,1993-05-30 00:00:00,1993-06-01,359352.24,Closed,534
260,10165,10195,556,1993-05-08,1993-05-30 00:00:00,1993-06-01,3007.96,Closed,634
261,10166,10196,16,1993-05-08,1993-05-30 00:00:00,1993-06-01,270.56,Closed,728
262,10167,10197,70,1993-05-08,1993-05-30 00:00:00,1993-06-01,373347.1,Closed,363
263,10168,10198,614,1993-05-08,1993-05-30 00:00:00,1993-06-01,8362.68,Closed,801
264,10169,10199,556,1993-05-08,1993-05-30 00:00:00,1993-06-01,1452916.96,Closed,952
265,10170,10200,436,1993-05-08,1993-05-30 00:00:00,1993-06-01,39492.88,Closed,418
266,10171,10201,396,1993-05-08,1993-05-30 00:00:00,1993-06-01,5393.5199999999995,Closed,801
267,10172,10202,122,1993-05-08,1993-05-30 00:00:00,1993-06-01,701.5,Closed,457
268,10173,10203,189,1993-05-08,1993-05-30 00:00:00,1993-06-01,4766.58,Closed,901
269,10174,10204,276,1993-05-08,1993-05-30 00:00:00,1993-06-01,2310.12,Closed,748
270,10175,10205,292,1993-05-08,1993-05-30 00:00:00,1993-06-01,28090.4,Closed,248
271,10176,10206,739,1993-05-08,1993-05-30 00:00:00,1993-06-01,418451.36,Closed,933
272,10177,10207,442,1993-05-08,1993-05-30 00:00:00,1993-06-01,187969.34,Closed,976
273,10178,10208,80,1993-05-08,1993-05-30 00:00:00,1993-06-01,170337.59999999998,Closed,149
274,10179,10209,941,1993-05-08,1993-05-30 00:00:00,1993-06-01,3914.56,Closed,254
275,10180,10210,329,1993-05-08,1993-05-30 00:00:00,1993-06-01,7830.2,Closed,125
276,10181,10211,713,1993-05-08,1993-05-30 00:00:00,1993-06-01,55970.5,Closed,270
277,10182,10212,651,1993-05-08,1993-05-30 00:00:00,1993-06-01,3743.25,Closed,457
278,10183,10213,378,1993-05-08,1993-05-30 00:00:00,1993-06-01,51672.6,Closed,827
279,10184,10214,920,1993-05-08,1993-05-30 00:00:00,1993-06-01,8114574.800000001,Closed,772
280,10185,10215,614,1993-05-08,1993-05-30 00:00:00,1993-06-01,1307341.0799999998,Closed,149
281,10186,10216,90,1993-05-08,1993-05-30 00:00:00,1993-06-01,410434.2,Closed,281
282,10187,10217,284,1993-05-08,1993-05-30 00:00:00,1993-06-01,2481793.6399999997,Closed,483
283,10188,10218,619,1993-05-08,1993-05-30 00:00:00,1993-06-01,29179.66,Closed,549
