From,To,Distance,Duration,typeOfTransportation
Australia,Samoa,0,0,Land
Afghanistan,Samoa,0,0,Air
"Sabadell, Barcelona, Spain",Samoa,23.83,23,Air
Georgia,Samoa,0,0,Sea
Saba,Samoa,0,0,Air
Tochigi,Samoa,0,0,Air
Saint Andrew,Samoa,0,0,Land
"Kayes, Mali",Samoa,18162.690000000002,746,Sea
Neuquén,Samoa,0,0,Sea
Guadeloupe,Samoa,0,0,Sea
Água Grande,American Samoa,0,0,Land
Samoa,American Samoa,0,0,Air
Northern Mariana Islands,American Samoa,0,0,Air
Argentina,American Samoa,0,0,Air
"Salamatpur, Madhya Pradesh 464651, India",American Samoa,28448.64,1175,Sea
Croatia,American Samoa,0,0,Land
Mpigi,American Samoa,0,0,Air
Tacuarembó,American Samoa,0,0,Land
Afghanistan,American Samoa,0,0,Land
Argentina,Sierra Leone,7803.05,318,Sea
Samoa,Sierra Leone,0,0,Sea
Tirol,United States Minor Outlying Islands,0,0,Sea
Saint David,United States Minor Outlying Islands,0,0,Land
Saint Barthélemy,United States Minor Outlying Islands,0,0,Air
Berkane,United States Minor Outlying Islands,0,0,Air
Dire Dawa,United States Minor Outlying Islands,0,0,Air
Saint Pierre and Miquelon,United States Minor Outlying Islands,0,0,Air
Botswana,United States Minor Outlying Islands,0,0,Land
Al Farwānīyah,United States Minor Outlying Islands,0,0,Air
"Badghisi, Afghanistan",United States Minor Outlying Islands,14364.080000000002,584,Sea
Argentina,United States Minor Outlying Islands,0,0,Land
Australia,Argentina,15136.16,614,Sea
Sumqayıt,Argentina,0,0,Air
Mato Grosso,Argentina,0,0,Sea
Suriname,Argentina,0,0,Land
British Indian Ocean Territory,Argentina,0,0,Air
Niue,"Badghisi, Afghanistan",29524.88,1213,Sea
Brașov,Bādghīs,0,0,Land
Guadeloupe,Bādghīs,0,0,Land
Belize,Saba,0,0,Air
Bermuda,Saba,0,0,Sea
Samdrup Jongkhar,Saba,0,0,Sea
Marshall Islands,Saba,0,0,Air
Borkou,Saba,0,0,Air
Belize,Saba,0,0,Land
"Greenland, NH, USA","Sabadell, Barcelona, Spain",6618.870000000001,274,Sea
United States Minor Outlying Islands,Togo,0,0,Sea
Bouvet Island,Paraguay,0,0,Air
Dire Dawa,Guinea-bissau,0,0,Sea
Australia,Malaysia,0,0,Sea
Georgia,Malaysia,0,0,Air
United States,Malaysia,0,0,Land
Mubārak al Kabīr,Malaysia,0,0,Land
Nepal,Malaysia,0,0,Air
Brunei Darussalam,Malaysia,0,0,Air
Greenland,Malaysia,0,0,Land
Antigua and Barbuda,Malaysia,0,0,Sea
Neuquén,Sumqayıt,0,0,Air
Paraguay,Sumqayıt,0,0,Sea
Nauru,Sumqayıt,0,0,Land
United States Minor Outlying Islands,Sumqayıt,0,0,Air
Rangárþing eystra,Sumqayıt,0,0,Sea
Dire Dawa,Sumqayıt,0,0,Sea
Sumqayıt,Northern Mariana Islands,0,0,Sea
Neuquén,Northern Mariana Islands,0,0,Land
Denmark,Northern Mariana Islands,0,0,Land
Tacuarembó,Northern Mariana Islands,0,0,Land
"Mpigi, Uganda",Northern Mariana Islands,13222.26,533,Sea
Solomon Islands,Northern Mariana Islands,0,0,Sea
Rangárþing eystra,Australia,0,0,Land
"Sabadell, Barcelona, Spain",Australia,17212.83,703,Sea
Solomon Islands,Rangárþing eystra,0,0,Sea
Kayes,Rangárþing eystra,0,0,Air
Bouvet Island,Rangárþing eystra,0,0,Air
Argentina,"860 Rangárþing eystra, Iceland",12815.330000000002,529,Sea
Gabon,Rangárþing eystra,0,0,Air
Al Farwānīyah,Rangárþing eystra,0,0,Sea
Dominican Republic,American Samoa,0,0,Sea
Kayes,American Samoa,0,0,Sea
Suriname,American Samoa,0,0,Sea
Călărași,American Samoa,0,0,Air
Pitcairn,Mubārak al Kabīr,0,0,Land
"Tochigi, Tochigi Prefecture, Japan","Mubarak Al Kabeer, Kuwait",12488.11,517,Sea
Neuquén,Mubārak al Kabīr,0,0,Air
Sierra Leone,Mubārak al Kabīr,0,0,Land
Argentina,"Mubarak Al Kabeer, Kuwait",16557.89,685,Sea
Borkou,Mubārak al Kabīr,0,0,Sea
Dobrich,Mubārak al Kabīr,0,0,Sea
Dire Dawa,Mubārak al Kabīr,0,0,Air
Mozambique,Saint Barthélemy,0,0,Sea
Georgia,Saint Barthélemy,0,0,Land
Bādghīs,Saint Barthélemy,0,0,Air
Sumqayıt,Saint Barthélemy,0,0,Land
Dobrich,Argentina,0,0,Land
Dominican Republic,Argentina,0,0,Land
Brașov,Argentina,0,0,Land
Pitcairn,Belize,0,0,Sea
Argentina,Mato Grosso,0,0,Air
Al Farwānīyah,Mato Grosso,0,0,Air
Sudan,Mato Grosso,0,0,Sea
Niue,Mato Grosso,0,0,Air
Bermuda,Mato Grosso,0,0,Air
Borkou,Mato Grosso,0,0,Air
Bahamas,Mato Grosso,0,0,Land
Greece,Saint Peter,0,0,Air
"Balikesir, Balıkesir Province, Turkey","St. Petersburg, FL, USA",10849.13,449,Sea
Saba,Saint Peter,0,0,Land
Samdrup Jongkhar,Saint Peter,0,0,Land
Mubārak al Kabīr,Saint Peter,0,0,Land
"Congonhas, State of Minas Gerais, 36415-000, Brazil","St. Petersburg, FL, USA",9093.66,27,Sea
Água Grande,Bouvet Island,0,0,Air
American Samoa,Bahamas,0,0,Sea
Sweden,Bahamas,0,0,Land
Tirol,Bahamas,0,0,Land
Solomon Islands,Bahamas,0,0,Air
Rangárþing eystra,Bahamas,0,0,Air
Balıkesir,Bahamas,0,0,Air
Nauru,Bahamas,0,0,Sea
Neuquén,Georgia,0,0,Land
Greenland,Georgia,0,0,Air
Saint Peter,Georgia,0,0,Sea
United States,Georgia,0,0,Air
"Mpigi, Uganda",Georgia,9115.39,363,Sea
Argentina,Georgia,0,0,Sea
Afghanistan,Georgia,0,0,Land
Chad,Georgia,0,0,Sea
Toamasina,Argentina,0,0,Air
Croatia,Argentina,13446.949999999999,553,Sea
Malaysia,Argentina,0,0,Sea
Tochigi,Argentina,0,0,Land
Al Farwānīyah,Argentina,0,0,Land
Denmark,Argentina,13360.31,550,Sea
Samoa,Argentina,0,0,Land
Sul,Argentina,0,0,Air
Guernsey,Argentina,11909.089999999998,488,Sea
Água Grande,Saba,0,0,Sea
Bermuda,Saba,0,0,Air
Kayes,Saba,0,0,Sea
Salamat,Saba,0,0,Sea
Tochigi,Saba,0,0,Sea
Neuquén,Brașov,0,0,Air
Guadeloupe,Brașov,0,0,Air
"Sultanbeyli, Istanbul, Turkey","Brașov, Romania",737.32,27,Sea
Gabon,Brașov,0,0,Air
Bādghīs,Brașov,0,0,Air
Mubārak al Kabīr,Brașov,0,0,Air
Saba,Brașov,0,0,Air
Nauru,Northern Mariana Islands,0,0,Land
Ménaka,Northern Mariana Islands,0,0,Air
Finland,Northern Mariana Islands,0,0,Air
Argentina,Northern Mariana Islands,0,0,Air
Vila Real,Croatia,0,0,Sea
Tacuarembó,Croatia,0,0,Land
The Bahamas,"Belize City, Belize",27.54,3,Air
Bouvet Island,Belize,0,0,Sea
United States,Belize,0,0,Sea
Berkane,Belize,0,0,Air
United States,Macau,0,0,Land
Sierra Leone,Bolivia,0,0,Land
Bermuda,Tacuarembó,0,0,Air
Bermuda,Tacuarembó,0,0,Land
Belize,Tacuarembó,0,0,Sea
Neuquén,Tacuarembó,0,0,Sea
United States Minor Outlying Islands,Tacuarembó,0,0,Land
Umm Şalāl,Tacuarembó,0,0,Land
"Borkou, Chad","45000 Tacuarembo, Tacuarembó Department, Uruguay",10623.17,54,Sea
Georgia,Tacuarembó,0,0,Sea
Niue,Georgia,0,0,Air
Belize,Georgia,0,0,Land
Georgia,Georgia,1.0,1,Land
Chalatenango,Georgia,0,0,Land
Paraguay,Georgia,0,0,Air
Acquaviva,Georgia,0,0,Air
Brașov,British Indian Ocean Territory,0,0,Land
Denmark,British Indian Ocean Territory,0,0,Land
Mubārak al Kabīr,British Indian Ocean Territory,0,0,Sea
Balıkesir,British Indian Ocean Territory,0,0,Air
Georgia,British Indian Ocean Territory,0,0,Air
"Sabadell, Barcelona, Spain",Switzerland,762.17,21,Land
Afghanistan,Switzerland,0,0,Air
"Greenland, NH, USA",Switzerland,44.66,9,Air
Saba,Mozambique,0,0,Air
Switzerland,Mozambique,0,0,Land
Afghanistan,Mozambique,0,0,Air
Northern Mariana Islands,Mozambique,0,0,Sea
Argentina,Mozambique,0,0,Sea
Dobrich,Mozambique,0,0,Sea
Mato Grosso,Mozambique,0,0,Air
Ménaka,Mozambique,0,0,Air
Chad,Mozambique,0,0,Land
Dominican Republic,Canada,0,0,Sea
Paraguay,American Samoa,0,0,Air
Switzerland,American Samoa,0,0,Land
"Neuquen, Argentina",American Samoa,11421.45,467,Sea
Solomon Islands,American Samoa,0,0,Sea
Togo,British Indian Ocean Territory,0,0,Land
Kayes,British Indian Ocean Territory,0,0,Sea
Guadeloupe,British Indian Ocean Territory,0,0,Land
Bādghīs,British Indian Ocean Territory,0,0,Land
"Fier, Albania",British Indian Ocean Territory,8672.66,343,Sea
Botswana,Tochigi,0,0,Air
Saint Pierre and Miquelon,Tochigi,0,0,Sea
Mato Grosso,Tochigi,0,0,Land
Mubārak al Kabīr,Tochigi,0,0,Air
Rangárþing eystra,Tochigi,0,0,Land
Gabon,Tochigi,0,0,Air
Antigua and Barbuda,Tochigi,0,0,Sea
Georgia,Tochigi,0,0,Land
"Fier, Albania","Tochigi, Tochigi Prefecture, Japan",16342.45,677,Sea
Chalatenango,Croatia,0,0,Air
Niue,Croatia,0,0,Air
British Indian Ocean Territory,Croatia,0,0,Sea
Belize,Croatia,0,0,Air
Switzerland,Croatia,571.56,16,Land
Saint George,Croatia,0,0,Sea
Guernsey,Croatia,0,0,Air
"Balikesir, Balıkesir Province, Turkey",Croatia,1203.51,34,Land
Botswana,Croatia,0,0,Sea
Palau,Croatia,0,0,Air
Brașov,Mato Grosso,0,0,Land
Samoa,"Mato Grosso, Porto Velho - RO, 76804, Brazil",30.049999999999997,16,Air
Salamat,Mato Grosso,0,0,Land
Brașov,Mato Grosso,0,0,Land
Liechtenstein,"Mato Grosso, Porto Velho - RO, 76804, Brazil",16331.369999999999,670,Sea
Kayes,Dire Dawa,0,0,Sea
Swaziland,Mozambique,0,0,Air
Água Grande,Mozambique,0,0,Sea
Niue,Triesen,0,0,Land
Tochigi,Triesen,0,0,Air
Georgia,"Triesen, Liechtenstein",3918.55,157,Sea
United States Minor Outlying Islands,Niue,0,0,Land
Georgia,Niue,0,0,Air
Nauru,Niue,0,0,Land
Equatorial Guinea,Niue,0,0,Land
"17110 Saint-Georges-de-Didonne, France",Niue,15.31,23,Air
Saint Andrew,Niue,0,0,Sea
Triesen,Niue,0,0,Air
Brașov,Niue,0,0,Sea
British Indian Ocean Territory,Niue,0,0,Sea
Belize,Chad,0,0,Sea
Mpigi,Chad,0,0,Sea
Pitcairn,Chad,0,0,Land
Niue,"Chadstone VIC 3148, Australia",4996.400000000001,208,Sea
Sierra Leone,Chad,0,0,Air
Argentina,Chad,0,0,Air
Saint David,Congo,0,0,Air
"45000 Tacuarembo, Tacuarembó Department, Uruguay","Congonhas, State of Minas Gerais, 36415-000, Brazil",1735.81,49,Land
Toamasina,Congo,0,0,Sea
Northern Mariana Islands,Congo,0,0,Land
Bouvet Island,Congo,0,0,Air
Borkou,Congo,0,0,Air
"Saint-David-de-Falardeau, QC G0V 1C0, Canada",Malaysia,25823.92,1069,Sea
Belize,Malaysia,0,0,Sea
Dire Dawa,Malaysia,0,0,Sea
Nauru,Malaysia,0,0,Land
Cape Verde,Saint Peter,0,0,Air
Argentina,Saint Peter,0,0,Land
Niue,Saint Peter,0,0,Land
Acquaviva,Niue,0,0,Land
Pitcairn,New Caledonia,0,0,Land
Bermuda,New Caledonia,0,0,Land
Acquaviva,New Caledonia,0,0,Air
Niue,New Caledonia,0,0,Land
Saint Pierre and Miquelon,United Arab Emirates,0,0,Air
United States Minor Outlying Islands,United Arab Emirates,0,0,Land
"Brașov, Romania",United Arab Emirates,7705.83,314,Sea
Bādghīs,United Arab Emirates,0,0,Air
"Balikesir, Balıkesir Province, Turkey",United Arab Emirates,3031.79,86,Land
Saint David,United Arab Emirates,0,0,Sea
Palau,Georgia,0,0,Air
Água Grande,Georgia,0,0,Air
New Caledonia,Sul,0,0,Air
Balıkesir,Sul,0,0,Air
Australia,Sul,0,0,Land
Northern Mariana Islands,Acquaviva,0,0,Air
Finland,Acquaviva,0,0,Sea
Gabon,Acquaviva,0,0,Air
Saint Andrew,Acquaviva,0,0,Air
Antigua and Barbuda,Acquaviva,0,0,Land
Al Janūbīyah,Saba,0,0,Land
Umm Şalāl,Saba,0,0,Land
Brașov,Saba,0,0,Air
"Salamatpur, Madhya Pradesh 464651, India",Anguilla,42.65,19,Air
Afghanistan,Anguilla,0,0,Air
Al Janūbīyah,Anguilla,0,0,Air
Cook Islands,Anguilla,0,0,Sea
Denmark,Anguilla,0,0,Sea
Neuquén,Anguilla,0,0,Air
Anguilla,Tacuarembó,0,0,Sea
Mubārak al Kabīr,Tacuarembó,0,0,Land
Sudan,Tacuarembó,0,0,Land
Marshall Islands,Tacuarembó,0,0,Sea
Saba,Tacuarembó,0,0,Land
Georgia,"45000 Tacuarembo, Tacuarembó Department, Uruguay",14768.04,607,Sea
Sierra Leone,Acquaviva,0,0,Air
Saint Pierre and Miquelon,Acquaviva,0,0,Land
Botswana,Acquaviva,0,0,Land
American Samoa,Acquaviva,0,0,Land
Argentina,Acquaviva,0,0,Air
Cook Islands,Saint Barthélemy,0,0,Sea
Samdrup Jongkhar,Saint Barthélemy,0,0,Sea
Northern Mariana Islands,Burkina Faso,0,0,Sea
Finland,Argentina,0,0,Land
Dobrich,Argentina,0,0,Air
"07020 Palau, Province of Olbia-Tempio, Italy",Argentina,11925.46,492,Sea
Vila Real,Argentina,0,0,Land
Brașov,Argentina,0,0,Air
Suriname,Argentina,7807.460000000001,317,Sea
Cyprus,Argentina,0,0,Air
"Triesen, Liechtenstein",Croatia,491.11,14,Land
Borkou,Croatia,0,0,Land
Mubārak al Kabīr,Croatia,0,0,Land
Al Janūbīyah,American Samoa,0,0,Sea
Palau,American Samoa,0,0,Air
Greenland,American Samoa,0,0,Land
Vila Real,Argentina,0,0,Sea
Saint George,Argentina,0,0,Land
Argentina,Argentina,0,0,Air
"Lusaka, Zambia","Neuquen, Argentina",35.45,13,Air
Niue,Neuquén,0,0,Land
Iran,"Neuquen, Argentina",17426.45,708,Sea
Saint Pierre and Miquelon,Neuquén,0,0,Air
Georgia,Neuquén,0,0,Land
Anguilla,"Neuquen, Argentina",15.92,9,Air
Bahamas,Neuquén,0,0,Air
Antigua and Barbuda,Neuquén,0,0,Sea
Toamasina,Neuquén,0,0,Sea
Balıkesir,Neuquén,0,0,Land
Al Farwānīyah,Argentina,0,0,Air
American Samoa,Argentina,0,0,Land
Belize,Bermuda,0,0,Air
Água Grande,Bermuda,0,0,Sea
Chalatenango,Bermuda,0,0,Land
Thailand,Cook Islands,0,0,Land
Nauru,Cook Islands,4293.54,179,Sea
Fier,Cook Islands,0,0,Land
Mubārak al Kabīr,Cook Islands,0,0,Sea
Balıkesir,Cook Islands,0,0,Air
Brașov,Cook Islands,0,0,Land
Gabon,Cook Islands,0,0,Land
Berkane,Cook Islands,0,0,Land
Al Farwānīyah,Cook Islands,0,0,Air
Niue,Samoa,0,0,Land
Mozambique,Samoa,0,0,Land
American Samoa,Samoa,0,0,Land
Saint Peter,Samoa,0,0,Air
Sumqayıt,Samoa,0,0,Sea
Georgia,Acquaviva,0,0,Air
Argentina,Acquaviva,0,0,Air
Argentina,Acquaviva,0,0,Air
Bouvet Island,Acquaviva,0,0,Sea
Saudi Arabia,Acquaviva,0,0,Land
Switzerland,Acquaviva,0,0,Land
Neuquén,Dominican Republic,0,0,Sea
Denmark,Dominican Republic,0,0,Sea
Ménaka,Argentina,0,0,Air
Argentina,Argentina,1.0,1,Land
Mpigi,Argentina,0,0,Sea
Australia,Balıkesir,0,0,Sea
Tacuarembó,Saint Pierre and Miquelon,0,0,Sea
Al Farwānīyah,Saint Pierre and Miquelon,0,0,Land
Sudan,Saint Pierre and Miquelon,0,0,Land
United States Minor Outlying Islands,Bouvet Island,0,0,Sea
Greenland,Bouvet Island,0,0,Air
"Pitcairn, PA, USA",Bouvet Island,14830.57,512,Sea
Marshall Islands,Bouvet Island,0,0,Land
Rangárþing eystra,Bouvet Island,0,0,Air
"Badghisi, Afghanistan",Bouvet Island,17894.43,627,Sea
Borkou,Bouvet Island,0,0,Sea
Niue,Bouvet Island,0,0,Sea
Gabon,Bouvet Island,0,0,Air
Neuquén,Bouvet Island,0,0,Air
Neuquén,Belize,0,0,Land
Georgia,"Belize City, Belize",12915.17,28,Sea
Borkou,Belize,0,0,Air
"Chadstone VIC 3148, Australia","Dire Dawa, Ethiopia",19.56,16,Air
Ménaka,Dire Dawa,0,0,Sea
Samoa,Dire Dawa,0,0,Sea
Sul,Dire Dawa,0,0,Land
Georgia,Dire Dawa,0,0,Air
Neuquén,Dire Dawa,0,0,Land
"Mpigi, Uganda","Dire Dawa, Ethiopia",1482.29,42,Land
Fier,Dire Dawa,0,0,Land
Bouvet Island,Dire Dawa,0,0,Air
Antigua and Barbuda,Salamat,0,0,Land
"Saint-David-de-Falardeau, QC G0V 1C0, Canada","Salamatpur, Madhya Pradesh 464651, India",72.63,16,Air
Sul,Mubārak al Kabīr,0,0,Land
Paraguay,Mubārak al Kabīr,0,0,Land
The Bahamas,"Mubarak Al Kabeer, Kuwait",28.700000000000003,16,Air
Chalatenango,Mubārak al Kabīr,0,0,Air
Georgia,"Mubarak Al Kabeer, Kuwait",1519.99,43,Land
Croatia,Mubārak al Kabīr,0,0,Sea
Argentina,Mubārak al Kabīr,0,0,Air
Chad,Mubārak al Kabīr,0,0,Land
Botswana,"Mubarak Al Kabeer, Kuwait",8234.47,330,Sea
Antigua and Barbuda,Mubārak al Kabīr,0,0,Sea
Suriname,Guernsey,0,0,Air
British Indian Ocean Territory,Guernsey,0,0,Air
