retailer_id,country,city_name,type,reviews_number,rating,opening_hours,capacity (units)
69655,Barbados,Saint Michael,abroad,632,2,1,770439
83982,Cayman Islands,NA,distributer,225,3,9,351603
24037,Greenland,Kommuneqarfik Sermersooq,vendor,943,4,8,310122
65500,Bhutan,Monggar,distributer,835,5,1,1826044
91326,Mayotte,NA,customer end,846,1,7,1601112
14803,Bermuda,NA,vendor,747,5,3,1890234
84290,Cook Islands,NA,abroad,445,2,3,1534951
61174,Finland,Etelä-Karjala,vendor,888,3,5,183016
28898,Liberia,Margibi,vendor,880,1,5,1168243
64571,Uganda,Ntungamo,vendor,832,2,6,1104319
63898,Fiji,Rotuma,abroad,703,4,9,1607287
16322,Mayotte,NA,abroad,864,3,7,1533329
23228,Botswana,Ghanzi,distributer,961,4,7,1771606
49119,Qatar,Ash Shamāl,distributer,943,1,9,181658
14114,Paraguay,Misiones,customer end,215,5,1,1000569
53319,"Bonaire, Sint Eustatius and Saba",Bonaire,vendor,974,5,9,1992674
14965,Algeria,Djelfa,vendor,800,2,4,1323070
11854,Slovenia,Štore,abroad,144,4,3,131631
63788,Namibia,Kunene,customer end,358,4,8,1898070
40164,Guadeloupe,NA,abroad,651,2,1,309772
45657,Guinea,Lola,customer end,609,4,5,861244
78323,Maldives,South Miladhunmadulu,distributer,473,5,7,527164
38623,El Salvador,La Libertad,abroad,849,4,1,1286511
76954,Montenegro,Rožaje,distributer,191,5,3,309798
86308,Ukraine,Chernihivska oblast,vendor,987,4,8,1316087
18464,Haiti,Grandans,customer end,295,2,5,1686073
57039,Lao People's Democratic Republic,Viangchan,vendor,450,2,7,1019346
33250,South Sudan,Lakes,customer end,318,4,6,716050
21789,Cyprus,Ammochostos,distributer,907,3,5,284423
