warehouse_id,country,city_name,capacity (NA),product_types,Operations Expenses,Rental price
2244,Liechtenstein,Gamprin,503373,['I'],0.5,2.29
2252,Liechtenstein,Schellenberg,684684,"['P', 'Z']",0.62,2.02
2266,Bhutan,Zhemgang,574433,"['J', 'N', 'Y']",0.79,2.36
2275,Serbia,Južnobanatski okrug,834168,"['S', 'P', 'C', 'N', 'O', 'D']",0.74,2.15
2280,Singapore,South West,582724,['G'],0.79,2.63
2294,Rwanda,Northern,976557,"['K', 'E']",0.53,2.02
2299,Seychelles,Ile Perseverance II,818828,"['C', 'F', 'S']",0.94,2.94
2301,Montserrat,,320179,"['U', 'B', 'C', 'F', 'K']",0.5,2.82
2304,"Congo, The Democratic Republic of the",Lomami,277143,"['E', 'H', 'L', 'M']",0.85,2.25
2321,Mayotte,,302337,"['T', 'M', 'F']",0.52,2.78
2324,Paraguay,Caaguazú,176403,"['R', 'U', 'V', 'X', 'I', 'W', 'O']",0.91,2.38
2329,"Venezuela, Bolivarian Republic of",Bolívar,312251,"['F', 'R', 'U', 'Y', 'J', 'C', 'X']",0.93,2.29
2345,France,Mayotte,201442,['B'],0.95,2.83
2356,South Sudan,Western Equatoria,604853,"['V', 'O', 'C', 'D', 'S']",0.76,2.61
2367,Suriname,Commewijne,871572,"['E', 'V', 'W', 'X']",0.57,2.31
2396,Timor-Leste,Cova Lima,258681,"['J', 'H', 'L', 'Q']",0.96,1.89
2414,Comoros,Andjouân,846130,"['R', 'D']",0.82,2.36
2424,Austria,Salzburg,819561,"['K', 'R', 'A', 'J']",0.85,2.64
2428,Norfolk Island,,285083,['C'],0.61,2.49
2430,Ghana,Upper East,619604,"['V', 'E', 'K', 'C', 'F']",0.66,1.94
2441,Fiji,Macuata,346247,"['Y', 'X', 'A', 'S', 'T', 'J', 'C']",0.83,1.77
2448,Cocos (Keeling) Islands,,830688,"['E', 'L', 'S', 'W', 'D', 'U', 'Y']",0.73,2.04
2454,"Micronesia, Federated States of",Pohnpei,130823,"['I', 'B', 'O']",0.85,2.7
2468,New Caledonia,,471849,"['X', 'U', 'T', 'Z', 'J']",0.6,2.06
2481,Antarctica,,842926,"['E', 'B', 'F', 'P', 'N', 'W', 'H']",0.84,1.79
2506,Saint Kitts and Nevis,Saint Thomas Middle Island,617653,"['Z', 'H', 'S']",0.82,2.11
2524,Saint Kitts and Nevis,Saint Anne Sandy Point,658056,"['Z', 'S', 'R', 'P']",0.94,2.96
2526,Lebanon,Jabal Lubnān,644589,"['O', 'A', 'X', 'E', 'T', 'W', 'I']",0.69,2.92
2538,Marshall Islands,Utrik,586679,['F'],0.51,2.46
2553,Botswana,Lobatse,562969,"['Z', 'U', 'E']",0.83,1.92
2587,Guam,,901297,"['L', 'X', 'E']",0.53,2
2607,Japan,Gunma,842697,"['V', 'O', 'C', 'U', 'P', 'E', 'A']",0.93,2.46
2614,Libya,Nālūt,214482,"['M', 'O', 'Q']",0.98,2.18
2619,Tunisia,Jendouba,260630,"['D', 'P', 'W', 'T']",0.64,1.82
2629,Christmas Island,,525345,"['S', 'P', 'D']",0.93,2.68
2630,Argentina,Mendoza,312288,"['R', 'A', 'N']",0.67,2.13
2632,Guinea-Bissau,Bolama / Bijagós,637712,"['A', 'E', 'S', 'Y', 'M', 'H', 'V']",0.91,2.87
2638,Andorra,Encamp,973853,"['A', 'K', 'R', 'W', 'D', 'H', 'S']",0.58,2.25
2644,Slovakia,Prešovský kraj,805314,"['N', 'J', 'T', 'D', 'V']",0.7,2.4
2647,Israel,Al Awsaţ,775013,"['O', 'U']",0.64,2.44
2664,Georgia,Samegrelo-Zemo Svaneti,919120,"['I', 'B', 'K']",0.91,2.03
2666,El Salvador,Ahuachapán,916170,"['X', 'W', 'D', 'A']",0.85,2.75
2670,Gibraltar,,905613,"['U', 'O', 'R', 'W', 'D']",0.96,2.97
2683,Dominican Republic,Cibao Noroeste,140866,"['A', 'F', 'J', 'B', 'V', 'S', 'Y']",0.95,1.86
2689,Curaçao,,345206,"['R', 'O', 'H', 'S']",0.81,2.96
2691,Cyprus,Larnaka,375007,"['S', 'R', 'T', 'A', 'I', 'J', 'L']",0.89,2.45
2708,Sao Tome and Principe,Cantagalo,198084,['P'],0.58,2.54
2714,Saint Martin (French part),,162796,"['O', 'I', 'Z']",0.51,2.08
2722,Comoros,Andjazîdja,523068,['L'],0.85,2.93
2727,Faroe Islands,,885712,"['X', 'J', 'I', 'N']",0.75,2.11
2728,Dominica,Saint Andrew,871372,"['M', 'S', 'T']",0.79,2.06
2729,Zimbabwe,Matabeleland South,257286,"['X', 'J', 'O']",0.52,2.11
2730,Wallis and Futuna,Uvea,497534,"['X', 'M', 'Y', 'P', 'Q']",0.64,1.93
2737,"Tanzania, United Republic of",Shinyanga,483339,"['X', 'M', 'F', 'V', 'G', 'O', 'Z']",0.92,2.01
2751,Svalbard and Jan Mayen,,133287,"['M', 'W', 'Y']",0.56,2.46
2764,Australia,Australian Capital Territory,147945,['E'],0.88,2.04
2797,San Marino,Montegiardino,679250,['H'],0.84,2.42
2798,Niue,,274601,"['E', 'L', 'K', 'Y', 'W', 'I']",0.76,1.89
2804,Maldives,Fuvammulah,742500,"['O', 'C', 'E', 'M', 'T']",0.53,1.95
2805,Saint Vincent and the Grenadines,Saint David,861965,"['T', 'H', 'J']",0.94,1.92
2815,United States Minor Outlying Islands,Johnston Atoll,711521,"['X', 'M', 'I', 'L', 'F', 'H']",0.72,1.92
2816,Tonga,Ha'apai,983278,"['H', 'G', 'X', 'Q']",0.94,1.91
2821,Turks and Caicos Islands,,944666,"['O', 'R', 'C', 'Q', 'U', 'P', 'I']",0.74,1.86
2822,Angola,Moxico,152203,['E'],0.94,1.99
2843,San Marino,Serravalle,689191,"['B', 'C', 'J']",0.62,1.82
2855,Nicaragua,Estelí,541345,"['A', 'C', 'I', 'Q', 'T', 'V']",0.57,2.42
2859,Ecuador,El Oro,137387,"['L', 'S', 'C', 'H']",0.95,2.6
2865,Liberia,River Gee,760039,"['U', 'W', 'G']",0.92,2.85
2877,Saint Barthélemy,,812482,"['D', 'R', 'B', 'N']",0.99,2.22
2878,Madagascar,Mahajanga,390715,"['K', 'C', 'L', 'G', 'X']",0.67,2.27
2881,Sierra Leone,North Western,441723,"['K', 'Y', 'L', 'G']",0.65,2.4
2882,Faroe Islands,,169745,"['A', 'H']",0.77,2.05
2886,Lao People's Democratic Republic,Salavan,426342,"['W', 'U']",0.81,1.92
2891,Trinidad and Tobago,Port of Spain,578724,"['T', 'C', 'K', 'F', 'N', 'M']",0.58,2.67
2893,Central African Republic,Ombella-Mpoko,118565,"['K', 'H']",0.61,2.75
2894,Angola,Malange,106024,['F'],0.69,2.86
2910,Gabon,Ogooué-Lolo,169893,['K'],0.82,1.96
2921,Madagascar,Antananarivo,340329,"['E', 'V', 'T', 'M', 'X', 'Y', 'G']",0.8,2.99
2930,Uruguay,Río Negro,569054,"['S', 'W', 'Z', 'C']",0.96,1.81
2935,"Micronesia, Federated States of",Yap,519448,"['X', 'R', 'P', 'W', 'Z']",0.66,2.12
2936,Norway,Svalbard (Arctic Region),213297,"['I', 'U']",0.59,1.96
2937,Netherlands,Aruba,939379,"['K', 'O', 'N']",0.94,2.22
2951,Georgia,Tbilisi,769082,"['Q', 'A', 'X']",0.52,2.67
2969,India,Himāchal Pradesh,292313,"['Q', 'Z', 'H', 'U', 'M', 'V']",0.72,2.96
2970,Turkmenistan,Balkan,413594,"['X', 'Y']",0.92,2.23
2975,American Samoa,,190832,['N'],0.71,2.13
2991,Greece,Ípeiros,879162,"['J', 'F', 'N', 'G', 'U']",0.97,1.89
2999,Saint Barthélemy,,640806,"['T', 'C', 'G', 'J']",0.72,1.78
3000,"Moldova, Republic of",Basarabeasca,532690,"['V', 'A', 'S', 'D', 'O']",0.64,2.24
3002,Sweden,Västernorrlands län [SE-22],312707,"['N', 'Z', 'T']",0.81,1.83
3021,Côte d'Ivoire,Comoé,812958,"['J', 'P', 'O', 'M', 'N', 'R', 'E']",0.55,2.2
3031,Ecuador,Tungurahua,329578,"['V', 'Q', 'X', 'Z', 'A', 'L']",0.88,2.65
3043,Turkmenistan,Balkan,718832,"['H', 'I', 'E', 'N', 'Q', 'S', 'M']",0.54,2.4
3044,Benin,Borgou,435888,"['T', 'Q', 'R']",0.91,2.64
3046,Norway,Oslo,495349,['H'],0.99,2.44
3069,Netherlands,Saba,594523,"['E', 'T', 'Q', 'S', 'C', 'X']",0.75,2.09
3074,Cameroon,East,659471,"['K', 'A']",0.5,2.07
3075,China,Tianjin Shi,374953,"['I', 'Q', 'F', 'U', 'R']",0.76,2.86
3094,Bhutan,Gasa,534255,"['Q', 'W', 'Z', 'D', 'T', 'A', 'R']",0.86,2.52
3105,Turks and Caicos Islands,,504909,"['C', 'Z', 'T', 'W', 'N', 'B', 'I']",0.63,2.08
3106,Bermuda,,976610,"['E', 'I', 'Y', 'H']",0.67,2.16
3112,"Bolivia, Plurinational State of",Santa Cruz,249236,"['B', 'C', 'Q', 'X']",0.95,1.95
3118,Cambodia,Siem Reab,179501,"['Y', 'L', 'H', 'F', 'P', 'Q']",0.96,2.01
3138,Uzbekistan,Andijon,616439,"['N', 'I', 'X', 'W', 'P', 'R', 'M']",0.62,2.32
3140,Lebanon,Baalbek-Hermel,419644,"['F', 'W', 'N', 'B', 'V', 'Y']",0.53,1.94
3156,Romania,Brăila,911985,"['Z', 'Y', 'S', 'H']",0.76,2.39
3158,Marshall Islands,Ratak chain,235487,['G'],0.59,2.51
3176,Azerbaijan,Sədərək,995558,"['T', 'D', 'W', 'K', 'E', 'Y', 'J']",0.94,2.77
3181,Grenada,Saint George,854088,"['G', 'F', 'Z', 'X']",0.62,1.95
3206,Solomon Islands,Rennell and Bellona,729270,"['T', 'D', 'K', 'R']",0.89,2.33
3219,Gibraltar,,736215,"['P', 'R', 'G']",0.8,2.73
3221,Chad,Tandjilé,882859,"['W', 'K', 'J', 'N']",0.5,2.6
3225,Rwanda,Eastern,410579,"['M', 'Y', 'Q']",0.98,1.79
3227,Cayman Islands,,704267,"['Q', 'B', 'X']",0.85,2.19
3238,Libya,Sabhā,434200,"['V', 'M', 'N', 'C', 'L', 'J']",0.5,1.77
3243,Indonesia,Sulawesi Tenggara,294197,"['F', 'H', 'Q', 'J']",0.75,2.73
3248,Morocco,Youssoufia,949554,"['F', 'R', 'S']",0.91,1.96
3257,Mozambique,Maputo,356251,"['P', 'B', 'I', 'T', 'Y']",0.95,1.76
3259,Dominica,Saint David,902997,"['T', 'K', 'D', 'W', 'J', 'N']",0.98,2.75
3261,Aruba,,705542,"['O', 'P', 'Y']",0.84,2.33
3264,Saint Pierre and Miquelon,,782457,['X'],0.61,2.24
3267,Morocco,Tétouan,344153,"['I', 'T', 'X']",0.59,2.39
3270,Ghana,Upper East,994591,"['L', 'N']",0.72,1.89
3276,Brazil,Rio Grande do Sul,909808,"['K', 'D', 'P', 'I', 'A', 'W', 'R']",0.78,2.76
3309,Nauru,Buada,608376,"['W', 'D', 'N', 'J', 'G', 'Q', 'V']",0.76,2.06
3310,Christmas Island,,758056,"['X', 'S', 'A']",0.66,2.91
3350,Egypt,Sūhāj,898684,"['Y', 'H', 'M', 'N', 'P', 'Z']",0.88,2.55
3351,Dominica,Saint Andrew,110790,"['Y', 'K']",0.62,1.92
3377,Philippines,Mountain Province,660524,"['N', 'T', 'Q']",0.6,1.84
3387,Burkina Faso,Cascades,914312,['F'],0.58,2.06
3401,Uzbekistan,Surxondaryo,822178,"['F', 'J', 'G', 'O', 'D', 'E', 'N']",0.65,1.95
3406,Colombia,Risaralda,997073,['T'],0.84,2.35
3413,Norfolk Island,,600541,"['G', 'Z', 'F', 'Q']",0.63,2.17
3427,Rwanda,Western,704889,"['D', 'N', 'F', 'V', 'A']",0.9,2.27
3437,Samoa,Gagaifomauga,222214,"['B', 'H', 'F', 'V', 'P', 'Q', 'U']",0.77,2.78
3452,American Samoa,,468981,['T'],0.63,2.04
3456,Norway,Viken,748345,['S'],0.97,2.93
3459,Mauritius,Rodrigues Island,613316,"['A', 'T', 'Q']",0.53,1.79
3468,Macao,,974866,"['L', 'Z', 'T']",0.58,2.88
3493,Sao Tome and Principe,Príncipe,355769,"['G', 'W', 'X', 'Q', 'Y', 'M']",0.56,2.83
3514,United States Minor Outlying Islands,Jarvis Island,351248,"['V', 'O', 'J', 'E', 'F', 'Z', 'C']",0.84,2.27
3525,Dominican Republic,Barahona,780689,['B'],0.68,2.51
3532,Panama,Ngöbe-Buglé,149633,"['I', 'Y', 'L', 'H', 'T', 'M', 'E']",0.73,2.51
3535,Australia,South Australia,781893,"['W', 'Z', 'G', 'S', 'R']",0.83,2.31
3539,Cook Islands,,567363,['U'],0.52,2.14
3553,Belgium,"wallonne, Région",455059,"['V', 'C', 'T', 'S', 'Z', 'N', 'U']",0.81,2.72
3573,Czechia,Uherské Hradiště,923330,"['B', 'L', 'I', 'K', 'E', 'Z']",0.88,1.82
3577,Nauru,Ewa,599152,"['P', 'F', 'N', 'G']",0.72,2.74
3591,Equatorial Guinea,Djibloho,451592,"['V', 'Z', 'L', 'O']",0.57,2.52
3600,Madagascar,Fianarantsoa,650927,"['Z', 'F', 'P', 'L', 'R']",0.52,2.02
3609,Tonga,Tongatapu,925010,"['S', 'M', 'L', 'W', 'Y']",0.52,2.96
3613,Libya,Murzuq,368134,"['D', 'C', 'J', 'U', 'G', 'E', 'W']",0.74,2.21
3630,Kenya,Narok,419368,"['P', 'C', 'F', 'W', 'G', 'Y']",0.5,2.99
3638,Portugal,Viana do Castelo,381559,"['F', 'G', 'N', 'S']",0.78,2.48
3640,Hong Kong,,822794,"['Q', 'C', 'N', 'D', 'Z', 'G', 'S']",0.89,1.88
3652,Tunisia,Zaghouan,666039,"['K', 'C']",0.94,2.01
3661,French Southern Territories,,266147,"['R', 'X', 'D']",0.95,2.1
3673,Pitcairn,,291516,"['K', 'B', 'J']",0.91,2.24
3688,Saint Kitts and Nevis,Saint George Basseterre,925088,"['G', 'I']",0.77,2.47
3692,San Marino,Acquaviva,216080,"['U', 'Z', 'G', 'R', 'Y']",0.58,2.7
3730,India,Sikkim,951849,"['V', 'O', 'E', 'U']",0.79,2.19
3735,Togo,Plateaux,644948,"['Z', 'B', 'G', 'T', 'F', 'H']",0.64,2.14
3742,Austria,Tirol,681304,"['M', 'A', 'S', 'W', 'U', 'V']",0.72,2.09
3751,"Tanzania, United Republic of",Singida,995241,"['Z', 'C']",0.64,2.89
3756,"Palestine, State of",Gaza,614629,"['R', 'S', 'C', 'P', 'X', 'D']",0.93,2.11
3759,Tajikistan,Kŭhistoni Badakhshon,772327,"['J', 'X']",0.59,2.31
3760,Yemen,Aḑ Ḑāli‘,922304,"['X', 'Z', 'N', 'K']",0.83,1.97
3765,Cyprus,Girne,512521,"['K', 'H', 'E', 'B', 'O', 'C', 'D']",0.5,2.99
3766,Cameroon,South,578809,"['R', 'E', 'U', 'K', 'T']",0.92,1.84
3773,Belarus,Minskaja oblast',712693,"['E', 'Q']",0.87,2.99
3825,Antigua and Barbuda,Saint Philip,149484,"['B', 'R', 'D', 'K']",0.93,1.8
3826,"Saint Helena, Ascension and Tristan da Cunha",Tristan da Cunha,492313,"['X', 'O', 'B', 'J', 'U', 'C', 'P']",0.77,2.7
3832,"Venezuela, Bolivarian Republic of",Falcón,368607,['V'],0.6,1.82
3841,French Polynesia,,912609,['K'],0.98,2.21
3852,Papua New Guinea,National Capital District (Port Moresby),626772,['T'],0.92,2.76
3853,Gibraltar,,226865,"['D', 'Y', 'R', 'A', 'J', 'E', 'X']",0.76,2.76
3855,Myanmar,Shan,610982,"['S', 'W', 'D', 'A', 'G']",0.52,2.18
3856,Turkmenistan,Aşgabat,647772,"['T', 'D']",0.63,2.38
3860,Cyprus,Ammochostos,657645,['F'],0.68,2.66
3865,Réunion,,644926,"['X', 'B', 'F', 'Z', 'Q', 'Y']",0.7,1.78
3871,Anguilla,,388324,"['N', 'O']",0.54,2.16
3873,Djibouti,Djibouti,301310,"['C', 'M', 'T', 'I', 'G']",0.63,2.16
3882,Kenya,Kiambu,589209,"['V', 'W', 'L', 'U', 'O', 'E']",0.92,2.88
3893,Iraq,Al Muthanná,517019,"['K', 'I']",0.94,2.8
3896,Romania,Mureș,929939,"['H', 'W', 'Z', 'A', 'J']",0.89,2.08
3921,Puerto Rico,,892551,"['B', 'P', 'Z', 'T', 'O', 'D']",0.78,2
3954,Burundi,Kayanza,270943,"['J', 'U', 'L', 'T']",0.7,2.91
3972,Nepal,Kosi,616053,"['N', 'G', 'W', 'S']",0.63,2.05
3990,Bahrain,Al Janūbīyah,737930,"['N', 'W', 'T']",0.88,2.13
3994,Lesotho,Mafeteng,639487,['P'],0.91,2.78
