supp_id,supplier_name,country,city_name,currency,type,number_of_employees,Annual_sales,number_of_orders,market_share (%),market_capitalization ($)
99762,Hammond Inc,Netherlands,Saba,Dollars,Real Estate,762,40.24,5322,77,5.34E+11
86815,Giorgetti-Rossetti SPA,Equatorial Guinea,Bioko Sud,Dollars,"Technology, Media & Telecommunications",269,180.97,8566,46,3.58E+11
53699,Köster Walter GmbH & Co. KGaA,Niger,Diffa,Dollars,Real Estate,751,3.8,2347,12,65711062011
41898,"Gray, Walsh and Martin",Bouvet Island,NA,Dollars,Agriculture,359,506.12,1114,16,1.81E+11
13889,John PLC,Benin,Alibori,Dollars,Public & Social Sector,514,90.57,5223,37,5.59E+11
21166,"Martin, Ross and Doyle",Gabon,Ogooué-Maritime,Dollars,Advanced Electronics,596,168.81,7106,97,8.27E+11
52544,Baglioni e figli,"Bolivia, Plurinational State of",Pando,Dollars,Semiconductors,443,50.79,5317,68,8.52E+11
68120,Humbert et Fils,Holy See (Vatican City State),NA,Dollars,Financial Services,392,9626.27,8629,3,2.86E+11
14125,Dörschner Naser GmbH,"Bonaire, Sint Eustatius and Saba",Saba,Dollars,Healthcare Systems & Services,195,649.86,6139,64,8.54E+11
12548,"Whitehead, Morris and Chan",Somalia,Shabeellaha Hoose,Dollars,Education,745,35.61,9702,40,56583264482
30692,Parsons-Miles,Saint Barthélemy,NA,Dollars,Aerospace & Defense,949,76.43,6981,86,89700080724
31934,Brown Group,Wallis and Futuna,Alo,Dollars,Financial Services,814,4.51,4480,49,3.19E+11
91465,Davis LLC,Marshall Islands,Enewetak & Ujelang,Dollars,Automotive & Assembly,582,756.6,8797,3,1.81E+11
81423,Eco s.r.l.,Bouvet Island,NA,Dollars,Aerospace & Defense,276,4.17,6658,69,3.45E+11
82768,Argan-Montesano Group,Grenada,Saint George,Dollars,Consumer Packaged Goods,982,53.66,4186,17,31804971061
32829,Le Roux Faure et Fils,Kuwait,Al ‘Āşimah,Dollars,Chemicals,885,51.31,5063,54,5.97E+11
39180,Lebon S.A.R.L.,Australia,Queensland,Dollars,Agriculture,616,350.95,9886,69,8.20E+11
55787,Gröttner Stahr KG,Saint Vincent and the Grenadines,Saint David,Dollars,Advanced Electronics,981,781.93,2736,92,1.54E+11
11770,Fantoni-Pareto SPA,Eritrea,Debubawi K’eyyĭḥ Baḥri,Dollars,Semiconductors,687,5786.51,5156,97,2.22E+11
75444,Schacht KGaA,Argentina,La Pampa,Dollars,Electric Power & Natural Gas,565,122.57,7540,14,3.69E+11
12179,Ferrand Lefebvre SARL,Saint Vincent and the Grenadines,Saint David,Dollars,Advanced Electronics,397,98.99,7296,100,4.45E+11
12547,Eberhardt Ortmann GmbH & Co. KG,Mali,Ségou,Dollars,Real Estate,652,455.91,1848,24,5.24E+11
46676,Davies Group,Seychelles,Takamaka,Dollars,Healthcare Systems & Services,184,8646.2,3217,74,3.33E+11
89745,Stoll,New Caledonia,NA,Dollars,Metals & Mining,168,68.59,5767,8,2.90E+11
46615,"Brown, Roberts and Williams","Moldova, Republic of",Călărași,Dollars,Semiconductors,510,2.99,6535,91,8.87E+11
42065,Hayward Inc,Sint Maarten (Dutch part),NA,Dollars,Healthcare Systems & Services,826,8071.9,5073,63,3.04E+11
18262,"Davies, Anderson and Lewis",Saint Lucia,Soufrière,Dollars,Semiconductors,623,3039.43,1257,29,2.20E+11
24451,Knapp-Lynch,Kuwait,Mubārak al Kabīr,Dollars,Electric Power & Natural Gas,621,629.46,7584,79,4.58E+11
64604,Jennings-Richards,Croatia,Varaždinska županija,Dollars,Real Estate,324,22.57,3816,80,4.31E+11
46995,Moore-Wright,Sao Tome and Principe,Lembá,Dollars,Advanced Electronics,726,994.68,1889,34,9.84E+11
49681,Barbe,Gibraltar,NA,Dollars,Metals & Mining,791,4938.68,3287,5,1.44E+11
86580,Carlier Bernard SARL,Grenada,Saint George,Dollars,Metals & Mining,659,1156.14,4041,31,81400493131
97142,Pietrangeli SPA,Belize,Belize,Dollars,"Paper, Forest Products & Packaging",542,30.38,6518,38,5.07E+11
63322,Ernst,Guinea,Télimélé,Dollars,Metals & Mining,941,948.26,4995,17,9.91E+11
90272,"Tarantino, Monaco e Stefanelli e figli",Myanmar,Tanintharyi,Dollars,Real Estate,817,4.19,9939,59,67351662587
92698,Pedroni s.r.l.,Antigua and Barbuda,Barbuda,Dollars,Oil & Gas,656,8.45,1477,71,7.57E+11
14522,Charrier,Paraguay,Caaguazú,Dollars,Agriculture,453,7268.14,1715,91,1.08E+11
23557,Techer S.A.S.,Lesotho,Qacha's Nek,Dollars,Advanced Electronics,766,8.97,8687,56,8.93E+11
60591,Garcia,French Southern Territories,NA,Dollars,"Technology, Media & Telecommunications",886,5.25,9836,26,3.41E+11
38265,"Borromini, Ginesio e Tirabassi Group",Bhutan,Samdrup Jongkhar,Dollars,Oil & Gas,422,37.16,2854,62,3.38E+11
55648,"Scalfaro, Spinola e Alfieri Group",Antigua and Barbuda,Saint Mary,Dollars,Electric Power & Natural Gas,728,9645.18,8829,65,3.33E+11
71574,Weller,Brazil,Mato Grosso,Dollars,Oil & Gas,263,1.33,3938,13,1.22E+11
71916,Wirth AG,Afghanistan,Bādghīs,Dollars,Healthcare Systems & Services,988,7903.53,1873,44,1.68E+11
76443,Duval,Malaysia,Terengganu,Dollars,Life Sciences,326,85.56,5683,69,8.58E+11
96293,Thomas-Stevens,Nauru,Uaboe,Dollars,Semiconductors,586,1.1,7895,3,6.99E+11
60393,Baron,Bahamas,Ragged Island,Dollars,Electric Power & Natural Gas,757,903.42,2264,56,7.19E+11
13540,Scott-Miller,Tuvalu,Nukufetau,Dollars,Consumer Packaged Goods,765,113.23,1799,98,18982761777
16601,Krein Schaaf Stiftung & Co. KGaA,Comoros,Andjouân,Dollars,Automotive & Assembly,896,466.3,9846,92,1.95E+11
98981,"Calarco, Gregori e Lopresti Group",United Arab Emirates,Al Fujayrah,Dollars,Financial Services,844,6.45,1374,98,5.96E+11
13283,Melendez-Williams,Congo,Bouenza,Dollars,Aerospace & Defense,680,792.86,6739,10,8.38E+11
12748,"Dossetti, Sobrero e Padovano SPA",Liberia,Grand Bassa,Dollars,Life Sciences,294,7.32,9449,88,6.76E+11
51293,Cusano s.r.l.,Niue,NA,Dollars,"Paper, Forest Products & Packaging",402,107.13,4671,75,7.35E+11
61570,Morris PLC,Afghanistan,Paktiyā,Dollars,"Paper, Forest Products & Packaging",229,342.72,8971,24,4.12E+11
55515,"Price, Carroll and Cook",Oman,Shamāl al Bāţinah,Dollars,Metals & Mining,633,9383.99,8260,15,3.72E+11
46942,Monduzzi-Pellico Group,Greenland,Qeqqata Kommunia,Dollars,"Paper, Forest Products & Packaging",751,9611.85,9922,85,6.79E+11
13362,"Martin, Summers and Edwards",Dominican Republic,Peravia,Dollars,Financial Services,550,2505.77,1288,44,2.60E+11
11513,Cohen,Antarctica,NA,Dollars,"Travel, Logistics & Infrastructure",709,964.4,5343,87,9.78E+11
78265,Karge GmbH & Co. KG,Sao Tome and Principe,Água Grande,Dollars,Metals & Mining,172,943.46,7289,41,3.21E+11
76088,Römer GmbH,Belgium,Limburg,Dollars,Metals & Mining,687,310.85,3574,15,6.45E+11
52578,Morin S.A.S.,Costa Rica,Guanacaste,Dollars,"Travel, Logistics & Infrastructure",606,3.89,4869,79,4.36E+11
85924,Bertrand,Sao Tome and Principe,Lembá,Dollars,Real Estate,437,3.52,2494,58,3.53E+11
71597,Roccabonella-Lamborghini e figli,Guadeloupe,NA,Dollars,Chemicals,781,6.77,1925,13,6.36E+11
70050,Talbot-Smith,Belize,Stann Creek,Dollars,Retail,403,734.96,9448,96,2.46E+11
26533,Miller PLC,Northern Mariana Islands,NA,Dollars,Consumer Packaged Goods,244,7.79,5367,89,9.03E+11
90236,Schönland AG,United Arab Emirates,Al Fujayrah,Dollars,Electric Power & Natural Gas,481,8203.36,7561,82,4.08E+11
91409,Sauvage,Seychelles,Saint Louis,Dollars,"Engineering, Construction & Building Materials",251,7287.92,9734,20,2.26E+11
72631,Berger Kohl GmbH & Co. KGaA,Bosnia and Herzegovina,Republika Srpska,Dollars,Consumer Packaged Goods,161,69.39,5812,55,90745418271
33368,Sagese e figli,Slovakia,Nitriansky kraj,Dollars,Chemicals,225,7018.83,8297,10,5.49E+11
48580,Patel LLC,"Moldova, Republic of",Călărași,Dollars,Oil & Gas,941,40.9,8036,81,4.93E+11
83378,Taylor Ltd,Thailand,Sing Buri,Dollars,Financial Services,572,352.29,8023,84,5.80E+11
68177,"Davies, James and Singh",Central African Republic,Ouham-Pendé,Dollars,Life Sciences,892,867.8,6922,10,1.02E+11
21232,"Wong, Garcia and Ford",Bermuda,NA,Dollars,Chemicals,679,6.66,4404,33,96977509746
68800,Williams-Armstrong,Spain,Valencia,Dollars,Education,436,14.32,9959,77,9.74E+11
42179,Casagrande e figli,Argentina,Tierra del Fuego,Dollars,Semiconductors,103,570.8,7126,100,4.67E+11
81015,Bohlander GbR,Georgia,Rach'a-Lechkhumi-Kvemo Svaneti,Dollars,Retail,838,6828.48,6455,99,6.25E+11
72157,"Salazar, Robinson and Williams",Antarctica,NA,Dollars,Oil & Gas,784,5.1,3620,40,4.39E+11
77743,"Cianciolo, Leblanc e Petrucelli s.r.l.",Chad,Salamat,Dollars,Retail,666,1.49,2244,4,8.61E+11
23083,Rodriguez Inc,Egypt,Al Minyā,Dollars,Oil & Gas,639,806.3,3681,30,6.66E+11
83444,Henry Ledoux S.A.,Switzerland,Appenzell Ausserrhoden,Dollars,Oil & Gas,730,265.12,2796,87,3.61E+11
34582,West-Lane,Wallis and Futuna,Uvea,Dollars,Real Estate,187,8890.56,2421,77,9.47E+11
90059,Velez-Walker,Malawi,Dowa,Dollars,Healthcare Systems & Services,476,41.3,9287,30,6.33E+11
24401,Johnson-Gardner,Curaçao,NA,Dollars,Aerospace & Defense,826,18.29,3909,95,1.20E+11
41112,"Iannotti, Abatantuono e Vecoli SPA",Gibraltar,NA,Dollars,Private Equity & Principal Investors,579,5658.14,8488,64,9.61E+11
59005,Allen PLC,Uruguay,Flores,Dollars,"Technology, Media & Telecommunications",204,8.36,9952,7,6.31E+11
69003,"Germano, Luxardo e Botta s.r.l.",Austria,Salzburg,Dollars,Retail,702,25.4,9626,96,6.21E+11
54218,"Weaver, Fitzgerald and Anderson",Seychelles,Bel Air,Dollars,Metals & Mining,375,4015.65,9802,55,3.80E+11
61603,Giraud S.A.R.L.,Ireland,Munster,Dollars,Education,332,5687.64,9657,95,9.24E+11
72867,"Roberts, Ramirez and Ellis",French Polynesia,NA,Dollars,Healthcare Systems & Services,324,2867.82,5928,92,4.26E+11
65204,Bolnbach Gorlitz AG,Russian Federation,Kaluzhskaya oblast',Dollars,"Engineering, Construction & Building Materials",863,48.58,6380,67,6.59E+11
29185,"Depero, Saragat e Ziani s.r.l.",Greece,Kentrikí Makedonía,Dollars,Life Sciences,740,809.68,8860,45,3.79E+11
80325,Söding,Bahamas,Central Andros,Dollars,Aerospace & Defense,994,87.14,9184,78,5.86E+11
10753,Tlustek,Romania,Călărași,Dollars,Life Sciences,846,1305.3,3584,67,2.64E+11
93778,Mcfarland-Gibson,Azerbaijan,Astara,Dollars,Healthcare Systems & Services,146,4.3,7277,90,9.56E+11
78843,Camilleri-Rubbia s.r.l.,Norway,Oslo,Dollars,Life Sciences,879,5.6,5727,46,8.49E+11
74432,Deschamps,Turkey,Balıkesir,Dollars,Public & Social Sector,804,8.34,3428,55,7.82E+11
29196,Hecker,"Korea, Democratic People's Republic of",Hwanghae-namdo,Dollars,Semiconductors,399,74.12,1958,77,37208678956
23640,Perez,Georgia,Imereti,Dollars,Oil & Gas,711,31.2,6475,2,6.97E+11
87916,Ball PLC,Japan,Tochigi,Dollars,"Paper, Forest Products & Packaging",766,5.21,6855,40,7.97E+11
41099,Krein,Macao,NA,Dollars,Aerospace & Defense,211,5.55,4738,16,4.04E+11
80737,"Humphreys, Roberts and Dean",Uruguay,Rivera,Dollars,"Technology, Media & Telecommunications",622,90.55,1620,99,8.97E+11
54921,Villarreal and Sons,El Salvador,Chalatenango,Dollars,Agriculture,217,1164.21,8336,43,1.88E+11
57113,Dehmel GbR,Suriname,Nickerie,Dollars,Advanced Electronics,146,75.51,2720,85,72804181579
52160,Zorbach e.V.,Albania,Fier,Dollars,Healthcare Systems & Services,325,5.21,4600,19,1.64E+11
19878,"Morales, Walker and Garcia",Bermuda,NA,Dollars,Electric Power & Natural Gas,960,10.98,3849,11,6.30E+11
81114,Junck Keudel AG,Gambia,North Bank,Dollars,Private Equity & Principal Investors,784,3575.62,2907,31,4.41E+11
68562,Cavalcanti e figli,Mayotte,NA,Dollars,"Travel, Logistics & Infrastructure",758,95.71,2636,10,5.02E+11
20226,Merle,Bulgaria,Dobrich,Dollars,Chemicals,829,11.89,9611,76,7.65E+11
47070,Boyer,Northern Mariana Islands,NA,Dollars,Oil & Gas,896,1.47,1383,40,3.86E+11
36417,Webster Group,Switzerland,Aargau,Dollars,Metals & Mining,238,7924.26,9098,85,1.03E+11
36243,"Togliatti, Segni e Carfagna s.r.l.",Azerbaijan,Sumqayıt,Dollars,"Paper, Forest Products & Packaging",986,64.48,5152,83,4.23E+11
36985,De Sousa,Australia,New South Wales,Dollars,"Technology, Media & Telecommunications",656,1698.49,2473,98,9.71E+11
77189,"Davis, Wilson and Strickland",Gabon,Moyen-Ogooué,Dollars,Metals & Mining,615,62.24,7435,63,3.77E+11
56104,Calbo e figli,Solomon Islands,Central,Dollars,"Technology, Media & Telecommunications",680,78.92,4725,33,7.76E+11
54148,"Riley, Harding and Johnson",Argentina,Misiones,Dollars,"Paper, Forest Products & Packaging",969,9.92,3703,81,9.95E+11
79479,Trommler,Saint Kitts and Nevis,Saint Paul Capisterre,Dollars,Healthcare Systems & Services,698,27.91,9285,41,1.53E+11
30890,Monicelli-Bartoli Group,Haiti,Centre,Dollars,Healthcare Systems & Services,306,3398.8,9341,52,5.55E+11
81548,Iannotti s.r.l.,Sudan,Sennar,Dollars,"Paper, Forest Products & Packaging",569,8.27,9080,67,5.19E+11
48251,Lucarelli-Borsellino s.r.l.,Saint Lucia,Canaries,Dollars,Aerospace & Defense,611,374.27,5814,84,6.58E+11
85572,Iannucci-Gualandi SPA,Martinique,NA,Dollars,Financial Services,353,9.94,3057,27,1.21E+11
90456,Johnston-Jones,Papua New Guinea,Milne Bay,Dollars,Real Estate,665,5778.26,8166,55,8.46E+11
58421,"Tacchini, Cilibrasi e Panicucci s.r.l.","Virgin Islands, U.S.",NA,Dollars,Real Estate,317,353.76,8773,50,8.69E+11
25123,Hamann Benthin Stiftung & Co. KGaA,Belize,Corozal,Dollars,Oil & Gas,725,9.42,2750,98,7.40E+11
74318,Hart Inc,Uganda,Mpigi,Dollars,Healthcare Systems & Services,159,658.93,7009,100,9.41E+11
66206,Gramsci SPA,Côte d'Ivoire,Savanes,Dollars,Aerospace & Defense,914,4.12,6136,54,5.31E+11
84844,Fornaciari-Cristoforetti SPA,Peru,Moquegua,Dollars,Public & Social Sector,232,248.58,5956,47,1.17E+11
47789,Bouvet Paris SARL,Cameroon,West,Dollars,Consumer Packaged Goods,436,9.11,6201,80,9.59E+11
68357,"Fields, Mathis and Ross",Romania,Brașov,Dollars,Retail,983,3096.12,6612,40,2.79E+11
54953,Riou,Fiji,Ra,Dollars,Oil & Gas,191,23.72,8884,3,22589653442
46070,Tedesco Group,Madagascar,Toamasina,Dollars,Real Estate,815,8682.88,9822,83,9.20E+11
75482,Cooper-Price,Bosnia and Herzegovina,Brčko distrikt,Dollars,Healthcare Systems & Services,548,1.43,3819,5,9.97E+11
77683,Ebert,Grenada,Saint David,Dollars,"Paper, Forest Products & Packaging",693,1.53,6260,27,6.60E+11
70468,Giammusso SPA,Georgia,Samtskhe-Javakheti,Dollars,Financial Services,344,7028.92,1247,66,9.86E+11
38957,Lejeune,Western Sahara,NA,Dollars,Life Sciences,466,5.71,9117,46,3.56E+11
73575,Foley Inc,Réunion,NA,Dollars,Retail,365,6586.89,2080,74,2.78E+11
75434,Medina-Williams,Solomon Islands,Rennell and Bellona,Dollars,Retail,972,4.99,9295,63,3.55E+11
80991,Oneal-Young,Côte d'Ivoire,Comoé,Dollars,"Paper, Forest Products & Packaging",330,8114.81,4692,33,2.89E+11
45056,Dehmel Birnbaum AG,Malta,Birgu,Dollars,Financial Services,650,2.21,9988,58,8.71E+11
16082,Gaito SPA,Chile,Coquimbo,Denar,Oil & Gas,899,999.94,8088,71,2.47E+11
28873,Herrmann,United States,Alabama,Dollars,"Engineering, Construction & Building Materials",183,753.73,5904,41,3.29E+11
71339,Gilbert PLC,Holy See (Vatican City State),NA,Dollars,Electric Power & Natural Gas,721,654.54,3371,38,74576815055
75613,Tommaseo SPA,Christmas Island,NA,Dollars,Chemicals,900,2.25,8147,31,1.42E+11
52082,Mcfarland-Gill,San Marino,Acquaviva,Dollars,"Paper, Forest Products & Packaging",608,5.91,2563,90,2.11E+11
25563,Rismondo e figli,Kiribati,Line Islands,Dollars,"Paper, Forest Products & Packaging",615,76.56,8891,67,7.72E+11
41542,Montanari-Gucci SPA,Finland,Egentliga Finland,Dollars,Chemicals,732,7670.95,4999,31,5.62E+11
47017,Faure S.A.S.,"Moldova, Republic of",Chișinău,Dollars,Education,221,8112.61,8031,69,6.16E+11
46894,"Pitts, Stokes and Hardin",Ethiopia,Dire Dawa,Dollars,Public & Social Sector,666,69.83,9757,28,9.28E+11
43160,Häring Fechner GmbH & Co. KG,Saint Pierre and Miquelon,NA,Dollars,Advanced Electronics,238,73.32,1697,34,4.99E+11
94512,Breton Delorme SA,Uruguay,Tacuarembó,Dollars,Retail,321,9.89,2583,60,5.32E+11
79389,Drub KGaA,Curaçao,NA,Dollars,Retail,719,57.5,4327,1,8.35E+11
60009,Klapp AG,Oman,Al Wusţá,Dollars,Education,868,6966.14,3892,84,16594453544
30764,"Fletcher, Page and Hill","Venezuela, Bolivarian Republic of",Bolívar,Dollars,"Paper, Forest Products & Packaging",439,9.43,8848,6,3.57E+11
82144,Scott-Hughes,Sierra Leone,Northern,Dollars,Financial Services,313,55.4,7747,95,1.33E+11
42191,Blanchet,United Kingdom,Walsall,Dollars,Advanced Electronics,565,6602.96,5251,14,5.30E+11
99869,Barnes Ltd,Aruba,NA,Dollars,Oil & Gas,912,878.67,3120,7,7.46E+11
99559,Monnier SA,Sierra Leone,Eastern,Dollars,Advanced Electronics,233,60.75,9948,76,5.58E+11
21602,Wells-Shaw,"Taiwan, Province of China",Penghu,Dollars,Life Sciences,477,4022.61,2889,37,1.86E+11
10797,Davis-Ward,Sao Tome and Principe,Mé-Zóchi,Dollars,Retail,761,183.64,8686,39,5.29E+11
68814,Patterson-Barnes,Mozambique,Zambézia,Dollars,Education,165,9.8,9751,13,6.12E+11
81099,Caldwell-Taylor,Cayman Islands,NA,Dollars,"Paper, Forest Products & Packaging",570,10.26,1508,98,6.19E+11
35703,Treves-Carli e figli,"Venezuela, Bolivarian Republic of",Lara,Dollars,Public & Social Sector,109,992.4,1082,74,8.41E+11
40125,Marsh LLC,Honduras,Francisco Morazán,Dollars,Financial Services,843,1637.99,1665,62,1.64E+11
27057,"Patel, Payne and Lee",Zambia,Lusaka,Dollars,Oil & Gas,508,5862.41,8074,79,2.56E+11
87209,Grant Inc,United States,Nevada,Dollars,Metals & Mining,598,753.49,8256,26,9.30E+11
85240,Dunlap Group,Bahrain,Al Janūbīyah,Dollars,Metals & Mining,792,32.88,1893,70,92513292352
88025,"Quasimodo, Petrucci e Verdone e figli",French Guiana,NA,Dollars,Oil & Gas,120,36.28,9823,70,5.53E+11
13920,Brock and Sons,Denmark,Syddanmark,Dollars,Aerospace & Defense,746,6.18,3965,16,7745977305
59027,Detti-Muti SPA,Réunion,NA,Dollars,"Travel, Logistics & Infrastructure",229,33.75,6950,58,9179102255
25648,"Ziani, Fischetti e Fittipaldi s.r.l.","Tanzania, United Republic of",Ruvuma,Dollars,Retail,623,2.22,6785,96,31771223102
18997,Faust Carsten GmbH & Co. KGaA,Bhutan,Samdrup Jongkhar,Dollars,Electric Power & Natural Gas,735,8.63,4189,67,5.24E+11
40597,"Houghton, Shaw and Bell",Antigua and Barbuda,Saint Peter,Dollars,Real Estate,793,685.27,9972,67,8.64E+11
