prod_id,product_type,product_name,warehouses,price,profit_margin (%)
327,N,CCC,"[4728, 5330, 8479, 7024, 5326, 9054, 4797, 4517, 1969, 2252]",9354.64,18
578,N,SSS,"[5343, 9772, 1274, 1653, 2176, 8771, 2815, 2140, 4773, 3257]",4259.94,19
861,Z,BBB,"[9423, 6016, 4293, 7660, 6406, 7210, 6869, 2321, 2199]",69.45,10
147,R,SSS,"[7334, 6034, 6764, 9610]",70.77,33
235,H,SSS,"[5819, 8452, 1249, 9996, 9772, 5608, 4293, 3452, 6731, 9563]",69.32,48
492,D,OOO,"[3613, 6492]",9920.13,18
845,A,VVV,"[2877, 7486, 3276, 4319]",6.58,12
635,J,KKK,"[1279, 5472]",8.63,28
603,R,QQQ,"[5569, 8950, 5340, 4041, 3591, 6722, 2722]",3.38,29
408,F,QQQ,"[8412, 9471, 5025, 7068, 4065, 3773, 9023, 7950]",21.79,47
206,H,XXX,"[3613, 6362, 3044]",6199.45,40
840,W,AAA,"[9888, 8511, 5013]",8.86,11
219,V,SSS,"[1080, 1882, 4415, 8907, 7070, 2299, 3652, 9717, 2238]",1.93,45
535,R,BBB,"[7751, 5985, 8984]",78.91,27
553,D,HHH,"[2935, 9184, 8717, 6062, 8786, 8117, 7461, 9752, 9388, 5509]",1.57,42
245,D,HHH,"[8732, 8601, 6544, 7408]",9.99,48
798,H,DDD,"[1285, 7808]",766.76,26
980,I,AAA,"[3118, 9357, 4065, 4823, 4927, 5286, 2061, 5932, 4044]",7950.73,8
133,U,JJJ,"[5886, 3766, 5253, 9215, 5383, 5742, 2764, 4728, 4657]",87.44,16
858,X,QQQ,"[7064, 1017, 6292, 7727, 9115, 7926, 9941, 6198, 5919]",674.24,39
246,X,RRR,[1565],4.76,50
775,P,WWW,"[2266, 7898]",26.22,7
422,M,OOO,"[2252, 5597, 9424, 5777, 4622, 1285, 2891, 9133, 4593]",684.97,7
922,D,KKK,"[5608, 9942, 9084, 8626, 5025, 7848, 7158, 4286, 5647, 2033]",2.22,42
710,B,EEE,"[6607, 9777, 1017, 2644, 6298, 3553, 8935]",6477.76,18
752,K,QQQ,"[9060, 8255, 6085, 9174, 8344, 8327, 7347, 5736, 1888]",9396.37,6
761,I,HHH,"[1780, 2991, 6052, 4786, 9408, 7011, 7094]",1175.72,5
366,I,OOO,"[8412, 9603, 9084, 2886]",63.51,27
941,Q,DDD,[8853],3.99,15
399,X,EEE,"[8055, 6161, 4406, 6110, 3871, 5472, 4649, 6895, 9769]",994.10,7
163,N,WWW,"[5326, 9369, 9867, 3688, 6857, 4657, 6164, 6694]",4.13,13
749,Q,PPP,"[2644, 3896]",7495.77,21
669,K,WWW,"[5616, 4182]",31.87,33
328,G,NNN,[2324],8.46,38
595,X,DDD,"[2970, 7093, 4218, 1704, 4876]",2135.40,39
830,Q,III,[1603],8750.62,39
139,Y,AAA,"[7210, 2396, 5668, 7971, 7888, 9953]",864.91,31
923,R,TTT,"[7377, 7898, 9091, 3094, 1429]",4501.82,15
965,X,WWW,"[3238, 4431]",1725.41,38
516,U,XXX,"[2797, 9753, 3377, 9454, 8635]",1.97,28
800,K,FFF,"[4262, 2301, 7146, 6898, 3413, 3176, 7721, 4817]",4610.93,48
963,Q,DDD,"[2843, 1417, 1012, 9300, 9011, 6206, 4496, 2816, 6317]",573.35,39
882,J,LLL,"[5297, 9970, 9582, 3181, 6161, 4420, 2141, 7070, 3221, 3994]",30.79,43
848,B,FFF,[9065],9736.26,18
931,G,WWW,"[6544, 6840, 1810, 3002]",16.19,14
718,O,GGG,"[7461, 7483, 1825, 1623]",6.59,18
502,B,EEE,"[4649, 1938, 9011]",3.74,38
675,V,TTT,"[8094, 5170]",86.54,9
281,R,JJJ,"[4127, 3181, 1614, 4428, 8614, 3990, 2151, 8124]",4560.38,26
309,I,VVV,"[8614, 7685, 6557, 2108, 9975, 6482, 8399, 8488]",767.99,6
696,F,NNN,"[5424, 8786, 4652, 7845, 2002, 9235, 1279, 2091, 2526]",33.52,21
510,H,WWW,"[8035, 3176]",8285.52,20
534,A,XXX,"[7992, 9975, 9510, 2936, 6045, 5515]",464.88,30
370,G,RRR,"[6219, 9830, 9888, 7326, 9033, 9408, 3427, 2805, 5084]",790.35,45
956,A,AAA,"[7103, 1174, 1469, 9867, 4041, 4501, 6670, 8527, 5084]",3.81,43
258,F,III,"[7408, 9349, 5241, 4701, 5299, 2666, 7068, 4786, 7060]",4.50,42
817,A,RRR,"[7843, 7709, 7064, 8490, 5690, 3075]",1749.68,22
623,M,SSS,"[7548, 2301, 9167]",78.90,32
740,B,RRR,"[3600, 4698, 3630, 1429]",4896.21,43
349,L,III,"[9506, 3310, 3074, 5616, 7058, 7237, 4247, 3640]",5.87,44
520,A,LLL,"[5181, 1171, 9043, 7808, 7347]",106.84,14
284,K,OOO,"[3893, 1538, 1756, 5919, 7230]",3.17,43
949,O,ZZZ,"[9091, 2441, 1285, 7093, 7664, 7618, 9772]",6.85,5
477,U,PPP,"[4095, 5253, 9741]",2.48,35
607,X,OOO,"[2553, 2091]",49.39,6
273,S,III,[7306],541.47,36
769,L,JJJ,"[7418, 5359, 9888, 5383, 9611, 9241, 7548, 4823, 7400, 7024]",8.90,36
802,Z,FFF,"[4132, 8344]",1801.46,13
953,U,KKK,"[4517, 2468, 5025, 9473, 2012, 3773, 7965, 2116, 3661]",6752.54,38
926,L,CCC,"[4045, 8848, 3108, 6881, 4834, 3105, 7622, 6915]",2173.89,32
660,R,WWW,"[6881, 2910, 7248, 8593, 7618]",694.31,21
701,D,AAA,"[6161, 6979, 8490, 1141, 8714]",9.77,38
779,W,YYY,"[6764, 7843, 9970, 6557, 6277]",497.72,42
325,V,DDD,"[2424, 9033, 4649, 1127, 9996, 3118, 5904]",452.39,40
770,U,MMM,"[4197, 8848, 3456, 4166, 3401, 6280, 7145]",7136.36,47
270,H,XXX,[9901],78.50,35
843,K,ZZZ,"[4197, 1334, 7895, 5330, 2969, 2238, 4728, 6307]",8.92,16
425,F,UUU,"[5169, 1274]",23.15,15
759,N,LLL,"[3539, 3871, 6420, 9738, 5886, 7339, 8732, 7016, 1443]",4938.64,9
288,O,NNN,"[5966, 7763, 4496, 7611, 8958, 2382, 6016, 4397, 7347]",757.29,38
982,S,XXX,"[8349, 7864, 1565, 6063, 2424, 9388, 4823]",599.44,22
601,X,GGG,"[6626, 6770, 7237, 6443, 7339, 3108, 6507, 9603, 2324]",899.39,28
342,V,GGG,"[7780, 8117, 3638, 9565, 1205, 3573]",275.15,8
853,Y,HHH,"[2061, 2077, 5418, 5688, 4965, 4249, 9471, 8359, 8484]",742.50,28
177,T,ZZZ,"[5887, 6096, 5820, 7377, 2454, 4517]",3.36,28
115,R,OOO,"[6764, 3248]",751.23,12
136,C,JJJ,"[7038, 3773, 4703, 4405, 9613, 5204, 9911, 5456, 8921]",49.77,11
912,X,CCC,"[3766, 8892, 1169, 3853, 5456, 9388, 8332, 1429]",7.34,11
346,G,QQQ,"[2607, 3069, 6299, 8400, 7673]",3.38,48
851,H,NNN,"[6164, 7404, 6660, 4095, 2691, 6544, 1205]",4919.80,47
257,R,III,"[3688, 9023, 1187, 3176, 6087, 9867, 9233, 4397, 6349, 5974]",532.83,10
306,J,CCC,"[8921, 9272, 6601, 2198, 7486]",273.76,23
795,N,HHH,"[8490, 1728, 5464, 8563, 5053, 9613]",991.51,33
297,J,RRR,"[1935, 3031, 2664, 4197, 6299, 3630, 5326, 4142]",64.31,26
356,T,SSS,"[3539, 3043, 8848, 3730, 5204, 6173, 2244]",32.24,45
271,N,VVV,[4400],8242.19,21
240,S,RRR,"[4744, 2865, 4204]",24.87,42
488,G,AAA,"[3856, 4816, 3609, 6790, 1034, 8327, 2822, 3276, 2345, 2607]",2.10,36
180,N,YYY,"[3046, 4167, 6507]",7807.82,16
117,N,ZZZ,"[6520, 3972, 9357, 4300, 1846]",1794.14,42
756,W,YYY,"[6420, 8858, 1623, 8635, 1174]",8883.41,10
558,J,YYY,"[2481, 3267, 9444, 4650]",46.56,32
916,Y,WWW,"[9611, 9387, 8020, 3873]",936.43,6
621,A,HHH,"[9077, 3841, 7525, 5395, 5004, 7611, 8231]",1.50,17
186,H,CCC,"[7465, 6670, 1205, 3365, 3069, 8978, 4186]",6.31,25
587,D,FFF,"[8765, 2061, 2751]",62.52,28
826,V,VVV,"[8614, 6326, 9867, 7094, 9033, 9054, 1442, 3094, 2108, 3600]",193.37,8
685,S,CCC,"[6833, 6626, 6277, 8216, 9247, 2329, 5690]",98.97,37
116,U,KKK,"[9733, 1312]",69.78,33
762,I,XXX,"[4849, 7185, 4319, 9042, 8635]",9549.33,40
688,C,JJJ,"[4657, 5812, 6434]",68.75,18
863,W,TTT,"[3094, 9717, 1526, 5886, 6110, 1272, 2798]",713.21,21
666,S,OOO,"[3514, 9030, 3401, 4213, 7465, 1846]",2941.72,41
917,B,UUU,"[7888, 7564, 6200, 7953, 8758, 5661, 5510]",7367.60,35
286,S,PPP,"[2975, 2805, 2666, 1266]",17.41,50
201,G,VVV,"[1429, 4328]",85.65,47
363,C,AAA,"[4730, 7451, 2894, 2183, 9721, 1784]",5333.53,13
760,J,NNN,"[6895, 2729, 1945, 8187, 2728, 6541, 4695, 6420, 7451, 4325]",64.49,29
901,K,TTT,"[7727, 4254]",25.22,30
792,U,DDD,"[2937, 1756, 6894, 6634]",5.87,43
857,K,AAA,"[9233, 7884, 2161, 2714, 3264, 2894, 8978, 4428, 9033, 4328]",6.96,9
716,B,WWW,"[4499, 8035, 1754]",304.79,47
886,P,OOO,"[5820, 1837, 9451, 9399]",868.96,15
391,N,YYY,"[7068, 7295, 3176, 7489, 6434]",717.39,8
803,P,JJJ,"[3427, 3525, 5569, 1266, 8327, 1045, 4319]",179.55,13
223,N,OOO,"[4956, 9304]",80.19,36
604,J,CCC,"[1443, 4607, 9596]",199.61,22
222,E,ZZZ,"[5842, 7282, 8365, 8354]",911.18,14
990,E,UUU,"[7483, 1443, 7248]",7040.86,29
907,H,AAA,"[7286, 5974, 5241, 9603, 8175, 7400, 5521]",2.89,47
170,S,PPP,[7352],44.17,48
838,I,YYY,"[1064, 6200, 1668, 9970, 2797, 1835, 3871]",3.61,39
149,P,SSS,"[2448, 6485, 6858, 2629, 4773, 9825, 9610, 3893, 7196]",2129.22,35
268,Y,ZZZ,"[3832, 9777, 2198, 3075, 4213]",82.19,27
641,H,FFF,"[9272, 7548, 9949, 9733, 4515, 2140, 8748, 4123]",8884.77,17
380,U,UUU,"[4262, 7117, 7618, 7685, 2805, 6869, 7634]",68.62,38
343,M,XXX,"[1245, 1817, 8488, 8950, 9509]",6.11,47
445,Z,YYY,"[3841, 4390, 6161, 7959, 1632, 5297, 2116, 9762]",4890.80,20
437,A,GGG,"[9926, 2414, 8812]",3176.56,11
472,B,WWW,"[3158, 6266]",3.79,39
551,C,MMM,"[2345, 8490, 8349, 9949, 7950]",34.57,18
164,N,III,[6229],8.20,30
854,L,WWW,"[5616, 1127, 7888, 4415, 2797]",5.18,21
878,D,CCC,"[1510, 3640, 4910, 1576, 7329]",15.54,31
298,F,QQQ,"[8169, 2843, 7722]",702.30,9
977,Q,AAA,"[3225, 1993]",218.19,32
729,D,PPP,"[3401, 6362, 1482, 7618, 1469, 7377, 4099, 6317, 5922, 4213]",8.87,36
165,V,QQQ,"[9565, 9596, 1565, 2140, 2877]",9.63,47
755,F,III,"[4254, 4427, 3535, 3108, 2737, 5456, 3452, 9563, 2855, 4374]",7796.58,15
420,P,PPP,"[2280, 7093, 3573, 1754, 3468]",7320.42,8
836,X,NNN,"[3609, 4650, 2683, 7329, 9926, 8084, 6641]",838.97,13
964,N,GGG,"[1328, 4956, 5569, 3692, 2299, 4041, 6869, 2108, 7727]",5341.90,12
543,R,GGG,"[5672, 5854]",68.19,33
234,R,QQQ,"[9030, 1258, 9975, 9454, 9625, 5596, 3613, 3673, 5616, 9167]",263.28,37
777,R,HHH,"[9781, 6482, 7339, 1169, 4197, 5303]",3.38,12
776,K,LLL,"[1442, 9752, 2843, 9582, 4445]",68.21,39
211,U,FFF,"[7888, 9733, 8488, 4571, 4499, 6722, 7158, 3406, 2632, 2231]",2.70,42
239,I,RRR,"[5418, 5030, 7845]",17.55,26
191,B,QQQ,[8978],9.68,9
400,G,NNN,[1187],6.79,29
820,K,PPP,"[4142, 2729, 8563, 7425, 4640]",18.18,45
383,F,RRR,"[6085, 6898, 9625, 3267, 6675, 1526, 1127, 4716, 9733, 5256]",2.31,11
951,I,NNN,"[4634, 7663, 9949, 6731, 1756]",994.94,36
971,U,TTT,"[6694, 4593, 3613, 8563, 8935, 6206, 9996, 9111, 7400]",478.31,25
726,U,AAA,[4208],49.56,15
352,Q,YYY,"[9759, 1935, 4431, 6898, 4254]",77.80,36
705,J,SSS,"[5236, 8096, 5383, 5299, 5672, 8812, 3412, 2728]",49.69,48
579,J,TTT,"[5418, 4210, 9610, 1226, 6641, 6198, 2066, 4733, 4406, 7808]",8722.86,16
417,C,DDD,"[3267, 7839]",448.41,11
152,A,XXX,"[4218, 7329]",5.71,9
184,L,EEE,"[6016, 9717, 7864, 1653, 6317, 9038, 1780, 5922, 8359]",86.73,7
677,A,DDD,"[8064, 2910, 7212, 2329, 6406, 6110]",9045.91,33
176,M,PPP,"[7334, 9451, 7466, 6770, 1992]",531.20,29
354,J,TTT,"[4876, 4963]",8819.33,17
142,F,SSS,"[6548, 1969, 7982, 1632, 3759, 7898, 9970]",5346.63,32
986,A,YYY,[2231],7.26,36
972,K,AAA,"[6635, 9996, 8907, 2238, 5325]",1972.37,28
103,X,UUU,"[4142, 8094, 9313, 2865, 9334, 3377]",567.48,35
547,W,OOO,[9349],72.80,7
231,Q,BBB,"[7282, 2506, 9722, 6853, 4604, 3652, 6349, 7950]",9.85,42
778,F,HHH,"[7940, 2524, 7237, 9235, 4247, 2728]",212.53,48
118,D,EEE,"[9772, 3692, 9970, 9615, 6641, 4693]",80.26,10
329,G,OOO,"[4397, 5777, 7474, 7038, 4229, 4537, 1603, 7878]",774.91,33
924,Y,XXX,"[5464, 6869, 4065]",9.86,13
225,Z,VVV,"[7094, 7848, 3387, 9825, 4895]",80.98,12
372,W,WWW,[8055],428.93,34
522,Y,ZZZ,"[2935, 9830, 6184]",69.24,20
212,I,GGG,"[4099, 7334, 6142]",11.37,21
254,O,RRR,"[2728, 1279, 3972, 1482, 5842]",4.16,44
799,J,CCC,[7651],878.16,16
166,Q,GGG,"[7347, 1464, 2324, 4421, 4693, 8978]",3928.27,48
486,Z,BBB,"[5492, 2183, 4716, 5256, 7992, 1623, 9988]",8.50,15
301,P,SSS,[3377],8067.95,41
241,E,LLL,"[3826, 8146, 6591, 9387, 5053, 6881, 8349, 1505, 6660]",9457.54,24
555,R,UUU,"[3832, 1417, 7486, 8344, 2798, 1564]",10.49,5
487,K,WWW,[4607],765.92,12
100,J,RRR,[4876],5.51,23
319,Q,AAA,"[9224, 3044]",15.51,11
741,I,FFF,"[8862, 3539, 3873, 3896, 2252, 2077, 6641, 4421, 6607, 4866]",4532.92,19
305,K,MMM,[4698],70.93,23
588,I,YYY,[9313],8263.78,19
945,O,AAA,"[3990, 4087, 9825, 4027, 5071]",3837.72,16
379,W,OOO,"[7196, 1716, 1754, 2091, 4697, 2294, 8175, 4237]",223.68,21
757,A,RRR,[4286],120.96,17
573,T,ZZZ,"[4182, 6960, 8962, 5472, 5653, 6206, 5236]",424.65,46
511,Y,TTT,"[6722, 2356, 1754, 3427, 4792, 6173, 4817]",673.50,32
737,B,KKK,"[1370, 6124, 2116, 9023, 9247, 4782]",335.49,23
536,Y,YYY,"[4218, 1784, 8154, 2729, 7334, 9292]",6.88,12
416,F,LLL,"[6541, 8484, 6205, 1817]",299.45,11
517,A,KKK,"[8399, 4622, 7780, 7209, 6096]",8.69,50
196,N,TTT,"[7461, 3661, 5013]",9.47,49
624,K,EEE,"[5498, 4415, 8949, 9610, 1125, 9729]",94.21,29
140,E,VVV,"[2881, 9753, 6034, 7840, 8344, 4411, 4249, 5754, 2091, 6100]",43.98,46
285,A,VVV,"[7794, 3638, 9115, 4390, 3853, 2894, 2670, 7466, 7982, 4927]",618.63,32
650,E,EEE,"[2033, 6326, 2644, 2155, 5395, 2231]",4554.82,12
564,N,UUU,"[5498, 6586, 3206, 2619, 7026, 4027, 2891, 3456, 8117, 3855]",4.51,33
717,H,NNN,"[1123, 8183, 7016, 7352, 4657, 8359, 3452, 3412, 4232, 1034]",8975.13,32
250,P,XXX,"[2822, 1245, 6660]",8.35,40
259,N,XXX,"[8389, 1949, 4234, 4280, 9241, 6544, 8399]",4619.58,5
867,G,DDD,"[1427, 3766, 2152, 4657, 8558]",5582.43,15
984,G,KKK,"[2630, 5294, 7940, 1992, 1123, 3735, 5540]",256.94,46
217,M,ZZZ,"[3825, 6881]",440.67,18
617,E,HHH,"[7878, 4095]",9.47,31
274,Z,DDD,"[6770, 6958]",3.17,26
743,O,OOO,"[4695, 9996, 9888, 6363]",54.85,24
571,K,ZZZ,"[6485, 1125, 2816]",1.96,38
698,S,PPP,"[5169, 4249]",64.55,45
185,P,EEE,"[9830, 5286, 2991, 7309]",136.91,38
182,R,KKK,"[4065, 2066, 8114, 1817]",1188.74,33
381,G,LLL,[7038],6.18,25
137,R,MMM,"[7567, 4571, 5170, 4604]",306.72,48
807,K,QQQ,"[1169, 1969, 8399, 1064, 7780, 9515]",4443.93,22
339,K,DDD,"[8050, 1342, 8836, 9215]",57.28,39
707,I,VVV,"[3046, 3856, 5456, 6675, 8117]",4.62,6
143,K,GGG,"[7839, 5163, 4895, 9988, 4728, 1141, 3630, 8862, 4785]",9.58,15
256,F,WWW,"[1141, 3401]",1768.47,19
421,Y,NNN,"[6100, 8620, 2891, 8950, 2878, 6928]",8939.89,22
146,A,OOO,[1427],6.28,34
384,V,WWW,"[3553, 6541, 2930, 8732, 9272, 5127]",6.63,48
991,V,NNN,"[5236, 7567, 9233, 7685, 9582, 3176]",8.91,46
308,F,UUU,"[2091, 6915, 4045, 1810, 9942, 8299]",37.18,50
456,S,XXX,"[7103, 5326, 3865, 2231, 3106, 3882, 4537, 1249, 9304, 4501]",8.38,41
414,X,GGG,"[4571, 7780, 6142]",6867.28,47
151,R,ZZZ,"[9235, 2266, 2708, 4247, 4027, 4823, 9515, 3350, 7210]",496.58,27
772,M,MMM,"[9596, 9444, 4357, 6161, 3882, 5127, 9167, 8456]",8820.19,30
299,Z,GGG,"[5919, 7160, 6889, 5820, 9451, 7845, 9224, 8484, 2666]",77.32,47
673,I,YYY,"[3456, 3261, 4963]",972.14,42
747,O,CCC,"[2294, 9759, 6390, 4045, 7611, 2855, 4939, 7525, 3609]",5.52,12
322,G,VVV,"[9733, 4792, 4400, 1575, 9941, 6833, 5381]",9.34,37
272,D,OOO,"[3493, 1721]",4056.92,40
966,V,RRR,"[2882, 7117, 8671]",5.29,48
168,H,EEE,"[6544, 8064, 2524, 4604, 7070, 4047, 4293, 8365]",5771.31,21
345,L,LLL,"[8748, 7794, 6840, 2441, 7965, 1065, 5472, 2141]",2735.20,17
410,R,FFF,"[7548, 4232, 6277, 5690, 9721, 9565, 3000, 5761, 4411]",54.12,27
932,D,VVV,"[2797, 2238, 2091, 6205, 8187, 9924, 9563]",31.68,27
697,K,AAA,"[5127, 8765, 8299, 1721, 2441, 3259]",2.50,40
649,R,GGG,[3661],640.36,10
473,M,PPP,"[1464, 8522, 2238, 9473, 2737, 4415, 7016, 6980, 9515, 7848]",86.33,40
209,R,UUU,"[7377, 5094, 2822, 5904, 4319, 4634, 4730, 2730, 4967, 5241]",380.84,32
213,Y,OOO,"[8599, 9115, 7123, 4428, 7158, 2125, 2730, 4047, 1034, 3094]",1.98,10
973,K,CCC,"[3365, 1045]",7291.20,30
560,H,SSS,"[2728, 4044, 5970, 7614, 6034, 1045, 1328, 8593]",479.91,11
869,E,LLL,[3856],891.63,40
614,H,PPP,"[2708, 4255]",727.77,34
554,S,FFF,"[7971, 3871, 5690, 2815, 4032, 2843, 7240, 3468]",2.67,18
489,K,JJJ,"[8218, 5521, 3176, 4054, 7326, 4213, 2252, 2683, 9369, 9759]",361.47,14
